PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 16142366: max diff=0.000000, 85802.84 sec so far
Iteration 16143295: max diff=0.000000, 85807.84 sec so far
Iteration 16144223: max diff=0.000000, 85812.85 sec so far
Iteration 16145156: max diff=0.000000, 85817.86 sec so far
Iteration 16146088: max diff=0.000000, 85822.86 sec so far
Iteration 16147016: max diff=0.000000, 85827.87 sec so far
Iteration 16147946: max diff=0.000000, 85832.87 sec so far
Iteration 16148874: max diff=0.000000, 85837.88 sec so far
Iteration 16149807: max diff=0.000000, 85842.88 sec so far
Iteration 16150742: max diff=0.000000, 85847.89 sec so far
Iteration 16151676: max diff=0.000000, 85852.90 sec so far
Iteration 16152606: max diff=0.000000, 85857.90 sec so far
Iteration 16153534: max diff=0.000000, 85862.91 sec so far
Iteration 16154461: max diff=0.000000, 85867.91 sec so far
Iteration 16155387: max diff=0.000000, 85872.92 sec so far
Iteration 16156417: max diff=0.000000, 85877.92 sec so far
Iteration 16157448: max diff=0.000000, 85882.92 sec so far
Iteration 16158481: max diff=0.000000, 85887.93 sec so far
Iteration 16159508: max diff=0.000000, 85892.94 sec so far
Iteration 16160539: max diff=0.000000, 85897.94 sec so far
Iteration 16161480: max diff=0.000000, 85902.95 sec so far
Iteration 16162352: max diff=0.000000, 85907.95 sec so far
Iteration 16163250: max diff=0.000000, 85912.96 sec so far
Iteration 16164151: max diff=0.000000, 85917.96 sec so far
Iteration 16165044: max diff=0.000000, 85922.97 sec so far
Iteration 16165932: max diff=0.000000, 85927.97 sec so far
Iteration 16166771: max diff=0.000000, 85932.98 sec so far
Iteration 16167634: max diff=0.000000, 85937.98 sec so far
Iteration 16168520: max diff=0.000000, 85942.99 sec so far
Iteration 16169414: max diff=0.000000, 85947.99 sec so far
Iteration 16170300: max diff=0.000000, 85953.00 sec so far
Iteration 16171187: max diff=0.000000, 85958.00 sec so far
Iteration 16172081: max diff=0.000000, 85963.02 sec so far
Iteration 16172978: max diff=0.000000, 85968.02 sec so far
Iteration 16173872: max diff=0.000000, 85973.03 sec so far
Iteration 16174763: max diff=0.000000, 85978.04 sec so far
Iteration 16175664: max diff=0.000000, 85983.04 sec so far
Iteration 16176562: max diff=0.000000, 85988.05 sec so far
Iteration 16177450: max diff=0.000000, 85993.06 sec so far
Iteration 16178348: max diff=0.000000, 85998.06 sec so far
Iteration 16179239: max diff=0.000000, 86003.07 sec so far
Iteration 16180125: max diff=0.000000, 86008.07 sec so far
Iteration 16181023: max diff=0.000000, 86013.08 sec so far
Iteration 16181923: max diff=0.000000, 86018.08 sec so far
Iteration 16182821: max diff=0.000000, 86023.08 sec so far
Iteration 16183719: max diff=0.000000, 86028.09 sec so far
Iteration 16184620: max diff=0.000000, 86033.09 sec so far
Iteration 16185513: max diff=0.000000, 86038.10 sec so far
Iteration 16186403: max diff=0.000000, 86043.10 sec so far
Iteration 16187307: max diff=0.000000, 86048.11 sec so far
Iteration 16188193: max diff=0.000000, 86053.12 sec so far
Iteration 16189087: max diff=0.000000, 86058.12 sec so far
Iteration 16189987: max diff=0.000000, 86063.13 sec so far
Iteration 16190889: max diff=0.000000, 86068.14 sec so far
Iteration 16191758: max diff=0.000000, 86073.14 sec so far
Iteration 16192634: max diff=0.000000, 86078.15 sec so far
Iteration 16193507: max diff=0.000000, 86083.15 sec so far
Iteration 16194383: max diff=0.000000, 86088.16 sec so far
Iteration 16195255: max diff=0.000000, 86093.16 sec so far
Iteration 16196130: max diff=0.000000, 86098.16 sec so far
Iteration 16197006: max diff=0.000000, 86103.17 sec so far
Iteration 16197872: max diff=0.000000, 86108.18 sec so far
Iteration 16198729: max diff=0.000000, 86113.18 sec so far
Iteration 16199583: max diff=0.000000, 86118.18 sec so far
Iteration 16200451: max diff=0.000000, 86123.19 sec so far
Iteration 16201324: max diff=0.000000, 86128.19 sec so far
Iteration 16202186: max diff=0.000000, 86133.20 sec so far
Iteration 16203058: max diff=0.000000, 86138.20 sec so far
Iteration 16203933: max diff=0.000000, 86143.20 sec so far
Iteration 16204801: max diff=0.000000, 86148.21 sec so far
Iteration 16205672: max diff=0.000000, 86153.21 sec so far
Iteration 16206534: max diff=0.000000, 86158.22 sec so far
Iteration 16207403: max diff=0.000000, 86163.22 sec so far
Iteration 16208253: max diff=0.000000, 86168.22 sec so far
Iteration 16209148: max diff=0.000000, 86173.23 sec so far
Iteration 16210059: max diff=0.000000, 86178.24 sec so far
Iteration 16210963: max diff=0.000000, 86183.24 sec so far
Iteration 16211857: max diff=0.000000, 86188.24 sec so far
Iteration 16212756: max diff=0.000000, 86193.25 sec so far
Iteration 16213657: max diff=0.000000, 86198.26 sec so far
Iteration 16214557: max diff=0.000000, 86203.26 sec so far
Iteration 16215462: max diff=0.000000, 86208.26 sec so far
Iteration 16216363: max diff=0.000000, 86213.27 sec so far
Iteration 16217257: max diff=0.000000, 86218.27 sec so far
Iteration 16218151: max diff=0.000000, 86223.28 sec so far
Iteration 16219049: max diff=0.000000, 86228.28 sec so far
Iteration 16219921: max diff=0.000000, 86233.29 sec so far
Iteration 16220811: max diff=0.000000, 86238.30 sec so far
Iteration 16221667: max diff=0.000000, 86243.30 sec so far
Iteration 16222550: max diff=0.000000, 86248.30 sec so far
Iteration 16223397: max diff=0.000000, 86253.31 sec so far
Iteration 16224248: max diff=0.000000, 86258.31 sec so far
Iteration 16225113: max diff=0.000000, 86263.32 sec so far
Iteration 16225975: max diff=0.000000, 86268.32 sec so far
Iteration 16226841: max diff=0.000000, 86273.33 sec so far
Iteration 16227708: max diff=0.000000, 86278.34 sec so far
Iteration 16228574: max diff=0.000000, 86283.34 sec so far
Iteration 16229433: max diff=0.000000, 86288.35 sec so far
Iteration 16230274: max diff=0.000000, 86293.35 sec so far
Iteration 16231138: max diff=0.000000, 86298.36 sec so far
Iteration 16231995: max diff=0.000000, 86303.36 sec so far
Iteration 16232855: max diff=0.000000, 86308.36 sec so far
Iteration 16233716: max diff=0.000000, 86313.37 sec so far
Iteration 16234563: max diff=0.000000, 86318.37 sec so far
Iteration 16235430: max diff=0.000000, 86323.38 sec so far
Iteration 16236274: max diff=0.000000, 86328.38 sec so far
Iteration 16237126: max diff=0.000000, 86333.39 sec so far
Iteration 16237992: max diff=0.000000, 86338.40 sec so far
Iteration 16238842: max diff=0.000000, 86343.40 sec so far
Iteration 16239706: max diff=0.000000, 86348.41 sec so far
Iteration 16240552: max diff=0.000000, 86353.42 sec so far
Iteration 16241395: max diff=0.000000, 86358.42 sec so far
Iteration 16242263: max diff=0.000000, 86363.43 sec so far
Iteration 16243134: max diff=0.000000, 86368.44 sec so far
Iteration 16244000: max diff=0.000000, 86373.44 sec so far
Iteration 16244861: max diff=0.000000, 86378.44 sec so far
Iteration 16245730: max diff=0.000000, 86383.45 sec so far
Iteration 16246596: max diff=0.000000, 86388.45 sec so far
Iteration 16247456: max diff=0.000000, 86393.46 sec so far
Iteration 16248307: max diff=0.000000, 86398.46 sec so far
Iteration 16249174: max diff=0.000000, 86403.46 sec so far
Iteration 16250043: max diff=0.000000, 86408.47 sec so far
Iteration 16250896: max diff=0.000000, 86413.47 sec so far
Iteration 16251737: max diff=0.000000, 86418.48 sec so far
Iteration 16252578: max diff=0.000000, 86423.48 sec so far
Iteration 16253423: max diff=0.000000, 86428.49 sec so far
Iteration 16254260: max diff=0.000000, 86433.50 sec so far
Iteration 16255098: max diff=0.000000, 86438.50 sec so far
Iteration 16255964: max diff=0.000000, 86443.51 sec so far
Iteration 16256833: max diff=0.000000, 86448.51 sec so far
Iteration 16257704: max diff=0.000000, 86453.52 sec so far
Iteration 16258572: max diff=0.000000, 86458.52 sec so far
Iteration 16259435: max diff=0.000000, 86463.53 sec so far
Iteration 16260259: max diff=0.000000, 86468.54 sec so far
Iteration 16261066: max diff=0.000000, 86473.54 sec so far
Iteration 16261960: max diff=0.000000, 86478.54 sec so far
Iteration 16262864: max diff=0.000000, 86483.55 sec so far
Iteration 16263758: max diff=0.000000, 86488.56 sec so far
Iteration 16264633: max diff=0.000000, 86493.56 sec so far
Iteration 16265531: max diff=0.000000, 86498.56 sec so far
Iteration 16266561: max diff=0.000000, 86503.57 sec so far
Iteration 16267596: max diff=0.000000, 86508.58 sec so far
Iteration 16268626: max diff=0.000000, 86513.58 sec so far
Iteration 16269652: max diff=0.000000, 86518.58 sec so far
Iteration 16270681: max diff=0.000000, 86523.59 sec so far
Iteration 16271711: max diff=0.000000, 86528.59 sec so far
Iteration 16272733: max diff=0.000000, 86533.60 sec so far
Iteration 16273763: max diff=0.000000, 86538.60 sec so far
Iteration 16274797: max diff=0.000000, 86543.61 sec so far
Iteration 16275824: max diff=0.000000, 86548.61 sec so far
Iteration 16276854: max diff=0.000000, 86553.62 sec so far
Iteration 16277886: max diff=0.000000, 86558.62 sec so far
Iteration 16278916: max diff=0.000000, 86563.63 sec so far
Iteration 16279943: max diff=0.000000, 86568.63 sec so far
Iteration 16280972: max diff=0.000000, 86573.64 sec so far
Iteration 16282005: max diff=0.000000, 86578.64 sec so far
Iteration 16283033: max diff=0.000000, 86583.64 sec so far
Iteration 16284063: max diff=0.000000, 86588.65 sec so far
Iteration 16285082: max diff=0.000000, 86593.66 sec so far
Iteration 16286114: max diff=0.000000, 86598.66 sec so far
Iteration 16287143: max diff=0.000000, 86603.66 sec so far
Iteration 16288172: max diff=0.000000, 86608.67 sec so far
Iteration 16289202: max diff=0.000000, 86613.67 sec so far
Iteration 16290226: max diff=0.000000, 86618.68 sec so far
Iteration 16291254: max diff=0.000000, 86623.68 sec so far
Iteration 16292287: max diff=0.000000, 86628.68 sec so far
Iteration 16293317: max diff=0.000000, 86633.69 sec so far
Iteration 16294345: max diff=0.000000, 86638.69 sec so far
Iteration 16295373: max diff=0.000000, 86643.70 sec so far
Iteration 16296403: max diff=0.000000, 86648.70 sec so far
Iteration 16297428: max diff=0.000000, 86653.71 sec so far
Iteration 16298456: max diff=0.000000, 86658.72 sec so far
Iteration 16299489: max diff=0.000000, 86663.72 sec so far
Iteration 16300521: max diff=0.000000, 86668.72 sec so far
Iteration 16301551: max diff=0.000000, 86673.73 sec so far
Iteration 16302582: max diff=0.000000, 86678.74 sec so far
Iteration 16303612: max diff=0.000000, 86683.74 sec so far
Iteration 16304646: max diff=0.000000, 86688.74 sec so far
Iteration 16305676: max diff=0.000000, 86693.75 sec so far
Iteration 16306709: max diff=0.000000, 86698.75 sec so far
Iteration 16307740: max diff=0.000000, 86703.76 sec so far
Iteration 16308773: max diff=0.000000, 86708.76 sec so far
Iteration 16309797: max diff=0.000000, 86713.76 sec so far
Iteration 16310829: max diff=0.000000, 86718.77 sec so far
Iteration 16311857: max diff=0.000000, 86723.77 sec so far
Iteration 16312885: max diff=0.000000, 86728.78 sec so far
Iteration 16313914: max diff=0.000000, 86733.78 sec so far
Iteration 16314942: max diff=0.000000, 86738.79 sec so far
Iteration 16315897: max diff=0.000000, 86743.80 sec so far
Iteration 16316923: max diff=0.000000, 86748.80 sec so far
Iteration 16317949: max diff=0.000000, 86753.81 sec so far
Iteration 16318974: max diff=0.000000, 86758.81 sec so far
Iteration 16319997: max diff=0.000000, 86763.82 sec so far
Iteration 16321021: max diff=0.000000, 86768.82 sec so far
Iteration 16322044: max diff=0.000000, 86773.82 sec so far
Iteration 16323064: max diff=0.000000, 86778.83 sec so far
Iteration 16324088: max diff=0.000000, 86783.83 sec so far
Iteration 16325110: max diff=0.000000, 86788.84 sec so far
Iteration 16326130: max diff=0.000000, 86793.84 sec so far
Iteration 16327154: max diff=0.000000, 86798.84 sec so far
Iteration 16328178: max diff=0.000000, 86803.85 sec so far
Iteration 16329203: max diff=0.000000, 86808.85 sec so far
Iteration 16330227: max diff=0.000000, 86813.86 sec so far
Iteration 16331251: max diff=0.000000, 86818.86 sec so far
Iteration 16332273: max diff=0.000000, 86823.86 sec so far
Iteration 16333296: max diff=0.000000, 86828.87 sec so far
Iteration 16334316: max diff=0.000000, 86833.87 sec so far
Iteration 16335335: max diff=0.000000, 86838.88 sec so far
Iteration 16336255: max diff=0.000000, 86843.88 sec so far
Iteration 16337174: max diff=0.000000, 86848.89 sec so far
Iteration 16338190: max diff=0.000000, 86853.89 sec so far
Iteration 16339209: max diff=0.000000, 86858.90 sec so far
Iteration 16340200: max diff=0.000000, 86863.90 sec so far
Iteration 16341223: max diff=0.000000, 86868.91 sec so far
Iteration 16342246: max diff=0.000000, 86873.92 sec so far
Iteration 16343270: max diff=0.000000, 86878.92 sec so far
Iteration 16344295: max diff=0.000000, 86883.93 sec so far
Iteration 16345316: max diff=0.000000, 86888.93 sec so far
Iteration 16346330: max diff=0.000000, 86893.94 sec so far
Iteration 16347356: max diff=0.000000, 86898.94 sec so far
Iteration 16348380: max diff=0.000000, 86903.95 sec so far
Iteration 16349406: max diff=0.000000, 86908.95 sec so far
Iteration 16350427: max diff=0.000000, 86913.96 sec so far
Iteration 16351446: max diff=0.000000, 86918.96 sec so far
Iteration 16352469: max diff=0.000000, 86923.96 sec so far
Iteration 16353492: max diff=0.000000, 86928.97 sec so far
Iteration 16354516: max diff=0.000000, 86933.97 sec so far
Iteration 16355538: max diff=0.000000, 86938.98 sec so far
Iteration 16356559: max diff=0.000000, 86943.98 sec so far
Iteration 16357580: max diff=0.000000, 86948.98 sec so far
Iteration 16358588: max diff=0.000000, 86953.99 sec so far
Iteration 16359613: max diff=0.000000, 86959.00 sec so far
Iteration 16360638: max diff=0.000000, 86964.00 sec so far
Iteration 16361663: max diff=0.000000, 86969.00 sec so far
Iteration 16362687: max diff=0.000000, 86974.01 sec so far
Iteration 16363711: max diff=0.000000, 86979.02 sec so far
Iteration 16364733: max diff=0.000000, 86984.02 sec so far
Iteration 16365758: max diff=0.000000, 86989.02 sec so far
Iteration 16366781: max diff=0.000000, 86994.03 sec so far
Iteration 16367801: max diff=0.000000, 86999.03 sec so far
Iteration 16368826: max diff=0.000000, 87004.04 sec so far
Iteration 16369851: max diff=0.000000, 87009.04 sec so far
Iteration 16370871: max diff=0.000000, 87014.05 sec so far
Iteration 16371897: max diff=0.000000, 87019.06 sec so far
Iteration 16372923: max diff=0.000000, 87024.06 sec so far
Iteration 16373943: max diff=0.000000, 87029.06 sec so far
Iteration 16374966: max diff=0.000000, 87034.07 sec so far
Iteration 16375990: max diff=0.000000, 87039.08 sec so far
Iteration 16377015: max diff=0.000000, 87044.08 sec so far
Iteration 16377936: max diff=0.000000, 87049.09 sec so far
Iteration 16378856: max diff=0.000000, 87054.09 sec so far
Iteration 16379840: max diff=0.000000, 87059.10 sec so far
Iteration 16380862: max diff=0.000000, 87064.10 sec so far
Iteration 16381886: max diff=0.000000, 87069.11 sec so far
Iteration 16382907: max diff=0.000000, 87074.12 sec so far
Iteration 16383923: max diff=0.000000, 87079.12 sec so far
Iteration 16384937: max diff=0.000000, 87084.12 sec so far
Iteration 16385951: max diff=0.000000, 87089.13 sec so far
Iteration 16386970: max diff=0.000000, 87094.13 sec so far
Iteration 16387974: max diff=0.000000, 87099.14 sec so far
Iteration 16388936: max diff=0.000000, 87104.14 sec so far
Iteration 16389880: max diff=0.000000, 87109.15 sec so far
Iteration 16390835: max diff=0.000000, 87114.16 sec so far
Iteration 16391767: max diff=0.000000, 87119.16 sec so far
Iteration 16392728: max diff=0.000000, 87124.16 sec so far
Iteration 16393674: max diff=0.000000, 87129.17 sec so far
Iteration 16394630: max diff=0.000000, 87134.17 sec so far
Iteration 16395544: max diff=0.000000, 87139.18 sec so far
Iteration 16396478: max diff=0.000000, 87144.18 sec so far
Iteration 16397437: max diff=0.000000, 87149.19 sec so far
Iteration 16398358: max diff=0.000000, 87154.19 sec so far
Iteration 16399278: max diff=0.000000, 87159.20 sec so far
Iteration 16400244: max diff=0.000000, 87164.20 sec so far
Iteration 16401209: max diff=0.000000, 87169.20 sec so far
Iteration 16402162: max diff=0.000000, 87174.21 sec so far
Iteration 16403109: max diff=0.000000, 87179.22 sec so far
Iteration 16403963: max diff=0.000000, 87184.22 sec so far
Iteration 16404898: max diff=0.000000, 87189.22 sec so far
Iteration 16405854: max diff=0.000000, 87194.23 sec so far
Iteration 16406815: max diff=0.000000, 87199.23 sec so far
Iteration 16407777: max diff=0.000000, 87204.24 sec so far
Iteration 16408723: max diff=0.000000, 87209.24 sec so far
Iteration 16409649: max diff=0.000000, 87214.25 sec so far
Iteration 16410610: max diff=0.000000, 87219.25 sec so far
Iteration 16411566: max diff=0.000000, 87224.26 sec so far
Iteration 16412513: max diff=0.000000, 87229.26 sec so far
Iteration 16413479: max diff=0.000000, 87234.27 sec so far
Iteration 16414441: max diff=0.000000, 87239.27 sec so far
Iteration 16415385: max diff=0.000000, 87244.28 sec so far
Iteration 16416344: max diff=0.000000, 87249.28 sec so far
Iteration 16417269: max diff=0.000000, 87254.29 sec so far
Iteration 16418222: max diff=0.000000, 87259.29 sec so far
Iteration 16419181: max diff=0.000000, 87264.30 sec so far
Iteration 16420119: max diff=0.000000, 87269.31 sec so far
Iteration 16421084: max diff=0.000000, 87274.31 sec so far
Iteration 16422030: max diff=0.000000, 87279.32 sec so far
Iteration 16422978: max diff=0.000000, 87284.32 sec so far
Iteration 16423909: max diff=0.000000, 87289.32 sec so far
Iteration 16424873: max diff=0.000000, 87294.33 sec so far
Iteration 16425847: max diff=0.000000, 87299.34 sec so far
Iteration 16426794: max diff=0.000000, 87304.34 sec so far
Iteration 16427740: max diff=0.000000, 87309.35 sec so far
Iteration 16428671: max diff=0.000000, 87314.36 sec so far
Iteration 16429620: max diff=0.000000, 87319.36 sec so far
Iteration 16430583: max diff=0.000000, 87324.36 sec so far
Iteration 16431552: max diff=0.000000, 87329.37 sec so far
Iteration 16432531: max diff=0.000000, 87334.38 sec so far
Iteration 16433510: max diff=0.000000, 87339.38 sec so far
Iteration 16434455: max diff=0.000000, 87344.39 sec so far
Iteration 16435407: max diff=0.000000, 87349.39 sec so far
Iteration 16436383: max diff=0.000000, 87354.40 sec so far
Iteration 16437360: max diff=0.000000, 87359.40 sec so far
Iteration 16438320: max diff=0.000000, 87364.41 sec so far
Iteration 16439271: max diff=0.000000, 87369.41 sec so far
Iteration 16440220: max diff=0.000000, 87374.42 sec so far
Iteration 16441161: max diff=0.000000, 87379.42 sec so far
Iteration 16442115: max diff=0.000000, 87384.42 sec so far
Iteration 16443069: max diff=0.000000, 87389.43 sec so far
Iteration 16444029: max diff=0.000000, 87394.44 sec so far
Iteration 16444954: max diff=0.000000, 87399.44 sec so far
Iteration 16445914: max diff=0.000000, 87404.45 sec so far
Iteration 16446890: max diff=0.000000, 87409.46 sec so far
Iteration 16447857: max diff=0.000000, 87414.46 sec so far
Iteration 16448812: max diff=0.000000, 87419.47 sec so far
Iteration 16449785: max diff=0.000000, 87424.48 sec so far
Iteration 16450724: max diff=0.000000, 87429.48 sec so far
Iteration 16451688: max diff=0.000000, 87434.49 sec so far
Iteration 16452619: max diff=0.000000, 87439.49 sec so far
Iteration 16453585: max diff=0.000000, 87444.50 sec so far
Iteration 16454525: max diff=0.000000, 87449.50 sec so far
Iteration 16455488: max diff=0.000000, 87454.51 sec so far
Iteration 16456449: max diff=0.000000, 87459.51 sec so far
Iteration 16457410: max diff=0.000000, 87464.52 sec so far
Iteration 16458370: max diff=0.000000, 87469.52 sec so far
Iteration 16459325: max diff=0.000000, 87474.53 sec so far
Iteration 16460257: max diff=0.000000, 87479.54 sec so far
Iteration 16461201: max diff=0.000000, 87484.54 sec so far
Iteration 16462149: max diff=0.000000, 87489.55 sec so far
Iteration 16463099: max diff=0.000000, 87494.55 sec so far
Iteration 16464029: max diff=0.000000, 87499.56 sec so far
Iteration 16464953: max diff=0.000000, 87504.56 sec so far
Iteration 16465875: max diff=0.000000, 87509.56 sec so far
Iteration 16466808: max diff=0.000000, 87514.57 sec so far
Iteration 16467742: max diff=0.000000, 87519.57 sec so far
Iteration 16468725: max diff=0.000000, 87524.58 sec so far
Iteration 16469686: max diff=0.000000, 87529.58 sec so far
Iteration 16470625: max diff=0.000000, 87534.58 sec so far
Iteration 16471577: max diff=0.000000, 87539.59 sec so far
Iteration 16472528: max diff=0.000000, 87544.59 sec so far
Iteration 16473481: max diff=0.000000, 87549.60 sec so far
Iteration 16474451: max diff=0.000000, 87554.60 sec so far
Iteration 16475404: max diff=0.000000, 87559.61 sec so far
Iteration 16476372: max diff=0.000000, 87564.62 sec so far
Iteration 16477351: max diff=0.000000, 87569.62 sec so far
Iteration 16478299: max diff=0.000000, 87574.62 sec so far
Iteration 16479260: max diff=0.000000, 87579.63 sec so far
Iteration 16480199: max diff=0.000000, 87584.64 sec so far
Iteration 16481149: max diff=0.000000, 87589.64 sec so far
Iteration 16482127: max diff=0.000000, 87594.64 sec so far
Iteration 16483109: max diff=0.000000, 87599.65 sec so far
Iteration 16484057: max diff=0.000000, 87604.65 sec so far
Iteration 16485006: max diff=0.000000, 87609.66 sec so far
Iteration 16485942: max diff=0.000000, 87614.67 sec so far
Iteration 16486882: max diff=0.000000, 87619.67 sec so far
Iteration 16487829: max diff=0.000000, 87624.68 sec so far
Iteration 16488778: max diff=0.000000, 87629.69 sec so far
Iteration 16489722: max diff=0.000000, 87634.70 sec so far
Iteration 16490679: max diff=0.000000, 87639.70 sec so far
Iteration 16491642: max diff=0.000000, 87644.70 sec so far
Iteration 16492582: max diff=0.000000, 87649.71 sec so far
Iteration 16493527: max diff=0.000000, 87654.72 sec so far
Iteration 16494480: max diff=0.000000, 87659.72 sec so far
Iteration 16495437: max diff=0.000000, 87664.73 sec so far
Iteration 16496390: max diff=0.000000, 87669.73 sec so far
Iteration 16497360: max diff=0.000000, 87674.74 sec so far
Iteration 16498317: max diff=0.000000, 87679.74 sec so far
Iteration 16499257: max diff=0.000000, 87684.75 sec so far
Iteration 16500202: max diff=0.000000, 87689.75 sec so far
Iteration 16501152: max diff=0.000000, 87694.76 sec so far
Iteration 16502118: max diff=0.000000, 87699.76 sec so far
Iteration 16503117: max diff=0.000000, 87704.76 sec so far
Iteration 16504134: max diff=0.000000, 87709.77 sec so far
Iteration 16505150: max diff=0.000000, 87714.77 sec so far
Iteration 16506165: max diff=0.000000, 87719.78 sec so far
Iteration 16507185: max diff=0.000000, 87724.78 sec so far
Iteration 16508203: max diff=0.000000, 87729.78 sec so far
Iteration 16509224: max diff=0.000000, 87734.79 sec so far
Iteration 16510229: max diff=0.000000, 87739.79 sec so far
Iteration 16511244: max diff=0.000000, 87744.80 sec so far
Iteration 16512262: max diff=0.000000, 87749.80 sec so far
Iteration 16513281: max diff=0.000000, 87754.80 sec so far
Iteration 16514302: max diff=0.000000, 87759.81 sec so far
Iteration 16515323: max diff=0.000000, 87764.81 sec so far
Iteration 16516342: max diff=0.000000, 87769.82 sec so far
Iteration 16517360: max diff=0.000000, 87774.82 sec so far
Iteration 16518378: max diff=0.000000, 87779.83 sec so far
Iteration 16519397: max diff=0.000000, 87784.83 sec so far
Iteration 16520418: max diff=0.000000, 87789.84 sec so far
Iteration 16521437: max diff=0.000000, 87794.84 sec so far
Iteration 16522454: max diff=0.000000, 87799.84 sec so far
Iteration 16523476: max diff=0.000000, 87804.85 sec so far
Iteration 16524497: max diff=0.000000, 87809.86 sec so far
Iteration 16525516: max diff=0.000000, 87814.86 sec so far
Iteration 16526537: max diff=0.000000, 87819.87 sec so far
Iteration 16527560: max diff=0.000000, 87824.88 sec so far
Iteration 16528582: max diff=0.000000, 87829.88 sec so far
Iteration 16529602: max diff=0.000000, 87834.88 sec so far
Iteration 16530622: max diff=0.000000, 87839.89 sec so far
Iteration 16531639: max diff=0.000000, 87844.89 sec so far
Iteration 16532660: max diff=0.000000, 87849.90 sec so far
Iteration 16533684: max diff=0.000000, 87854.90 sec so far
Iteration 16534705: max diff=0.000000, 87859.91 sec so far
Iteration 16535729: max diff=0.000000, 87864.92 sec so far
Iteration 16536753: max diff=0.000000, 87869.92 sec so far
Iteration 16537773: max diff=0.000000, 87874.92 sec so far
Iteration 16538796: max diff=0.000000, 87879.93 sec so far
Iteration 16539820: max diff=0.000000, 87884.94 sec so far
Iteration 16540845: max diff=0.000000, 87889.94 sec so far
Iteration 16541865: max diff=0.000000, 87894.95 sec so far
Iteration 16542888: max diff=0.000000, 87899.95 sec so far
Iteration 16543911: max diff=0.000000, 87904.96 sec so far
Iteration 16544934: max diff=0.000000, 87909.96 sec so far
Iteration 16545950: max diff=0.000000, 87914.97 sec so far
Iteration 16546969: max diff=0.000000, 87919.97 sec so far
Iteration 16547987: max diff=0.000000, 87924.98 sec so far
Iteration 16549006: max diff=0.000000, 87929.98 sec so far
Iteration 16550028: max diff=0.000000, 87934.99 sec so far
Iteration 16551052: max diff=0.000000, 87940.00 sec so far
Iteration 16552075: max diff=0.000000, 87945.00 sec so far
Iteration 16553097: max diff=0.000000, 87950.00 sec so far
Iteration 16554116: max diff=0.000000, 87955.01 sec so far
Iteration 16555136: max diff=0.000000, 87960.01 sec so far
Iteration 16556160: max diff=0.000000, 87965.02 sec so far
Iteration 16557182: max diff=0.000000, 87970.02 sec so far
Iteration 16558206: max diff=0.000000, 87975.02 sec so far
Iteration 16559232: max diff=0.000000, 87980.03 sec so far
Iteration 16560253: max diff=0.000000, 87985.04 sec so far
Iteration 16561272: max diff=0.000000, 87990.04 sec so far
Iteration 16562297: max diff=0.000000, 87995.05 sec so far
Iteration 16563319: max diff=0.000000, 88000.06 sec so far
Iteration 16564341: max diff=0.000000, 88005.06 sec so far
Iteration 16565362: max diff=0.000000, 88010.06 sec so far
Iteration 16566384: max diff=0.000000, 88015.07 sec so far
Iteration 16567407: max diff=0.000000, 88020.08 sec so far
Iteration 16568430: max diff=0.000000, 88025.08 sec so far
Iteration 16569451: max diff=0.000000, 88030.08 sec so far
Iteration 16570471: max diff=0.000000, 88035.09 sec so far
Iteration 16571488: max diff=0.000000, 88040.09 sec so far
Iteration 16572511: max diff=0.000000, 88045.10 sec so far
Iteration 16573532: max diff=0.000000, 88050.10 sec so far
Iteration 16574555: max diff=0.000000, 88055.11 sec so far
Iteration 16575581: max diff=0.000000, 88060.11 sec so far
Iteration 16576606: max diff=0.000000, 88065.12 sec so far
Iteration 16577627: max diff=0.000000, 88070.12 sec so far
Iteration 16578648: max diff=0.000000, 88075.12 sec so far
Iteration 16579666: max diff=0.000000, 88080.13 sec so far
Iteration 16580683: max diff=0.000000, 88085.14 sec so far
Iteration 16581698: max diff=0.000000, 88090.14 sec so far
Iteration 16582718: max diff=0.000000, 88095.14 sec so far
Iteration 16583723: max diff=0.000000, 88100.15 sec so far
