PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 1286060: max diff=0.000000, 6586.61 sec so far
Iteration 1286880: max diff=0.000000, 6591.61 sec so far
Iteration 1287743: max diff=0.000000, 6596.62 sec so far
Iteration 1288585: max diff=0.000000, 6601.63 sec so far
Iteration 1289430: max diff=0.000000, 6606.63 sec so far
Iteration 1290266: max diff=0.000000, 6611.64 sec so far
Iteration 1291104: max diff=0.000000, 6616.64 sec so far
Iteration 1291922: max diff=0.000000, 6621.64 sec so far
Iteration 1292729: max diff=0.000000, 6626.65 sec so far
Iteration 1293564: max diff=0.000000, 6631.66 sec so far
Iteration 1294424: max diff=0.000000, 6636.66 sec so far
Iteration 1295283: max diff=0.000000, 6641.66 sec so far
Iteration 1296130: max diff=0.000000, 6646.67 sec so far
Iteration 1297011: max diff=0.000000, 6651.68 sec so far
Iteration 1297854: max diff=0.000000, 6656.68 sec so far
Iteration 1298711: max diff=0.000000, 6661.69 sec so far
Iteration 1299591: max diff=0.000000, 6666.69 sec so far
Iteration 1300448: max diff=0.000000, 6671.70 sec so far
Iteration 1301274: max diff=0.000000, 6676.70 sec so far
Iteration 1302149: max diff=0.000000, 6681.71 sec so far
Iteration 1302982: max diff=0.000000, 6686.72 sec so far
Iteration 1303865: max diff=0.000000, 6691.72 sec so far
Iteration 1304732: max diff=0.000000, 6696.73 sec so far
Iteration 1305586: max diff=0.000000, 6701.73 sec so far
Iteration 1306441: max diff=0.000000, 6706.74 sec so far
Iteration 1307284: max diff=0.000000, 6711.75 sec so far
Iteration 1308158: max diff=0.000000, 6716.75 sec so far
Iteration 1309017: max diff=0.000000, 6721.76 sec so far
Iteration 1309835: max diff=0.000000, 6726.76 sec so far
Iteration 1310651: max diff=0.000000, 6731.77 sec so far
Iteration 1311406: max diff=0.000000, 6736.77 sec so far
Iteration 1312295: max diff=0.000000, 6741.78 sec so far
Iteration 1313121: max diff=0.000000, 6746.78 sec so far
Iteration 1313998: max diff=0.000000, 6751.78 sec so far
Iteration 1314820: max diff=0.000000, 6756.79 sec so far
Iteration 1315682: max diff=0.000000, 6761.79 sec so far
Iteration 1316556: max diff=0.000000, 6766.80 sec so far
Iteration 1317395: max diff=0.000000, 6771.80 sec so far
Iteration 1318193: max diff=0.000000, 6776.81 sec so far
Iteration 1319046: max diff=0.000000, 6781.82 sec so far
Iteration 1319923: max diff=0.000000, 6786.82 sec so far
Iteration 1320784: max diff=0.000000, 6791.82 sec so far
Iteration 1321656: max diff=0.000000, 6796.83 sec so far
Iteration 1322573: max diff=0.000000, 6801.84 sec so far
Iteration 1323461: max diff=0.000000, 6806.84 sec so far
Iteration 1324366: max diff=0.000000, 6811.85 sec so far
Iteration 1325297: max diff=0.000000, 6816.86 sec so far
Iteration 1326240: max diff=0.000000, 6821.86 sec so far
Iteration 1327229: max diff=0.000000, 6826.87 sec so far
Iteration 1328168: max diff=0.000000, 6831.87 sec so far
Iteration 1329109: max diff=0.000000, 6836.88 sec so far
Iteration 1330040: max diff=0.000000, 6841.88 sec so far
Iteration 1330963: max diff=0.000000, 6846.89 sec so far
Iteration 1331883: max diff=0.000000, 6851.90 sec so far
Iteration 1332823: max diff=0.000000, 6856.90 sec so far
Iteration 1333788: max diff=0.000000, 6861.91 sec so far
Iteration 1334762: max diff=0.000000, 6866.91 sec so far
Iteration 1335670: max diff=0.000000, 6871.92 sec so far
Iteration 1336579: max diff=0.000000, 6876.92 sec so far
Iteration 1337507: max diff=0.000000, 6881.93 sec so far
Iteration 1338433: max diff=0.000000, 6886.93 sec so far
Iteration 1339350: max diff=0.000000, 6891.94 sec so far
Iteration 1340286: max diff=0.000000, 6896.95 sec so far
Iteration 1341244: max diff=0.000000, 6901.96 sec so far
Iteration 1342160: max diff=0.000000, 6906.96 sec so far
Iteration 1343109: max diff=0.000000, 6911.97 sec so far
Iteration 1344027: max diff=0.000000, 6916.97 sec so far
Iteration 1344959: max diff=0.000000, 6921.98 sec so far
Iteration 1345896: max diff=0.000000, 6926.98 sec so far
Iteration 1346841: max diff=0.000000, 6931.99 sec so far
Iteration 1347764: max diff=0.000000, 6937.00 sec so far
Iteration 1348683: max diff=0.000000, 6942.00 sec so far
Iteration 1349636: max diff=0.000000, 6947.01 sec so far
Iteration 1350596: max diff=0.000000, 6952.01 sec so far
Iteration 1351531: max diff=0.000000, 6957.02 sec so far
Iteration 1352433: max diff=0.000000, 6962.02 sec so far
Iteration 1353413: max diff=0.000000, 6967.02 sec so far
Iteration 1354326: max diff=0.000000, 6972.03 sec so far
Iteration 1355263: max diff=0.000000, 6977.04 sec so far
Iteration 1356212: max diff=0.000000, 6982.04 sec so far
Iteration 1357104: max diff=0.000000, 6987.05 sec so far
Iteration 1357982: max diff=0.000000, 6992.06 sec so far
Iteration 1358884: max diff=0.000000, 6997.06 sec so far
Iteration 1359822: max diff=0.000000, 7002.06 sec so far
Iteration 1360733: max diff=0.000000, 7007.07 sec so far
Iteration 1361703: max diff=0.000000, 7012.08 sec so far
Iteration 1362639: max diff=0.000000, 7017.08 sec so far
Iteration 1363604: max diff=0.000000, 7022.08 sec so far
Iteration 1364586: max diff=0.000000, 7027.09 sec so far
Iteration 1365530: max diff=0.000000, 7032.10 sec so far
Iteration 1366397: max diff=0.000000, 7037.10 sec so far
Iteration 1367312: max diff=0.000000, 7042.11 sec so far
Iteration 1368247: max diff=0.000000, 7047.11 sec so far
Iteration 1369220: max diff=0.000000, 7052.12 sec so far
Iteration 1370123: max diff=0.000000, 7057.12 sec so far
Iteration 1371029: max diff=0.000000, 7062.13 sec so far
Iteration 1371912: max diff=0.000000, 7067.13 sec so far
Iteration 1372856: max diff=0.000000, 7072.14 sec so far
Iteration 1373767: max diff=0.000000, 7077.14 sec so far
Iteration 1374671: max diff=0.000000, 7082.15 sec so far
Iteration 1375592: max diff=0.000000, 7087.16 sec so far
Iteration 1376544: max diff=0.000000, 7092.16 sec so far
Iteration 1377479: max diff=0.000000, 7097.17 sec so far
Iteration 1378467: max diff=0.000000, 7102.17 sec so far
Iteration 1379377: max diff=0.000000, 7107.18 sec so far
Iteration 1380347: max diff=0.000000, 7112.18 sec so far
Iteration 1381309: max diff=0.000000, 7117.19 sec so far
Iteration 1382215: max diff=0.000000, 7122.20 sec so far
Iteration 1383196: max diff=0.000000, 7127.20 sec so far
Iteration 1384161: max diff=0.000000, 7132.21 sec so far
Iteration 1385123: max diff=0.000000, 7137.21 sec so far
Iteration 1386090: max diff=0.000000, 7142.22 sec so far
Iteration 1387056: max diff=0.000000, 7147.22 sec so far
Iteration 1388030: max diff=0.000000, 7152.23 sec so far
Iteration 1389001: max diff=0.000000, 7157.23 sec so far
Iteration 1389940: max diff=0.000000, 7162.24 sec so far
Iteration 1390940: max diff=0.000000, 7167.24 sec so far
Iteration 1391891: max diff=0.000000, 7172.24 sec so far
Iteration 1392790: max diff=0.000000, 7177.25 sec so far
Iteration 1393696: max diff=0.000000, 7182.25 sec so far
Iteration 1394606: max diff=0.000000, 7187.26 sec so far
Iteration 1395539: max diff=0.000000, 7192.26 sec so far
Iteration 1396453: max diff=0.000000, 7197.26 sec so far
Iteration 1397363: max diff=0.000000, 7202.27 sec so far
Iteration 1398285: max diff=0.000000, 7207.27 sec so far
Iteration 1399236: max diff=0.000000, 7212.28 sec so far
Iteration 1400161: max diff=0.000000, 7217.28 sec so far
Iteration 1401089: max diff=0.000000, 7222.29 sec so far
Iteration 1402078: max diff=0.000000, 7227.30 sec so far
Iteration 1403013: max diff=0.000000, 7232.30 sec so far
Iteration 1403959: max diff=0.000000, 7237.30 sec so far
Iteration 1404887: max diff=0.000000, 7242.31 sec so far
Iteration 1405797: max diff=0.000000, 7247.32 sec so far
Iteration 1406708: max diff=0.000000, 7252.32 sec so far
Iteration 1407673: max diff=0.000000, 7257.33 sec so far
Iteration 1408607: max diff=0.000000, 7262.34 sec so far
Iteration 1409548: max diff=0.000000, 7267.34 sec so far
Iteration 1410466: max diff=0.000000, 7272.34 sec so far
Iteration 1411423: max diff=0.000000, 7277.35 sec so far
Iteration 1412394: max diff=0.000000, 7282.36 sec so far
Iteration 1413389: max diff=0.000000, 7287.36 sec so far
Iteration 1414343: max diff=0.000000, 7292.36 sec so far
Iteration 1415279: max diff=0.000000, 7297.37 sec so far
Iteration 1416223: max diff=0.000000, 7302.38 sec so far
Iteration 1417196: max diff=0.000000, 7307.38 sec so far
Iteration 1418170: max diff=0.000000, 7312.39 sec so far
Iteration 1419174: max diff=0.000000, 7317.39 sec so far
Iteration 1420123: max diff=0.000000, 7322.40 sec so far
Iteration 1421090: max diff=0.000000, 7327.41 sec so far
Iteration 1422036: max diff=0.000000, 7332.41 sec so far
Iteration 1423026: max diff=0.000000, 7337.42 sec so far
Iteration 1423970: max diff=0.000000, 7342.42 sec so far
Iteration 1424929: max diff=0.000000, 7347.42 sec so far
Iteration 1425879: max diff=0.000000, 7352.43 sec so far
Iteration 1426824: max diff=0.000000, 7357.43 sec so far
Iteration 1427801: max diff=0.000000, 7362.44 sec so far
Iteration 1428752: max diff=0.000000, 7367.44 sec so far
Iteration 1429724: max diff=0.000000, 7372.45 sec so far
Iteration 1430665: max diff=0.000000, 7377.45 sec so far
Iteration 1431643: max diff=0.000000, 7382.46 sec so far
Iteration 1432616: max diff=0.000000, 7387.46 sec so far
Iteration 1433600: max diff=0.000000, 7392.46 sec so far
Iteration 1434520: max diff=0.000000, 7397.47 sec so far
Iteration 1435516: max diff=0.000000, 7402.48 sec so far
Iteration 1436463: max diff=0.000000, 7407.48 sec so far
Iteration 1437443: max diff=0.000000, 7412.48 sec so far
Iteration 1438420: max diff=0.000000, 7417.49 sec so far
Iteration 1439374: max diff=0.000000, 7422.49 sec so far
Iteration 1440360: max diff=0.000000, 7427.50 sec so far
Iteration 1441375: max diff=0.000000, 7432.50 sec so far
Iteration 1442367: max diff=0.000000, 7437.50 sec so far
Iteration 1443357: max diff=0.000000, 7442.51 sec so far
Iteration 1444327: max diff=0.000000, 7447.52 sec so far
Iteration 1445312: max diff=0.000000, 7452.52 sec so far
Iteration 1446310: max diff=0.000000, 7457.52 sec so far
Iteration 1447324: max diff=0.000000, 7462.53 sec so far
Iteration 1448305: max diff=0.000000, 7467.54 sec so far
Iteration 1449269: max diff=0.000000, 7472.54 sec so far
Iteration 1450267: max diff=0.000000, 7477.55 sec so far
Iteration 1451271: max diff=0.000000, 7482.56 sec so far
Iteration 1452224: max diff=0.000000, 7487.56 sec so far
Iteration 1453165: max diff=0.000000, 7492.57 sec so far
Iteration 1454103: max diff=0.000000, 7497.57 sec so far
Iteration 1455061: max diff=0.000000, 7502.58 sec so far
Iteration 1456048: max diff=0.000000, 7507.58 sec so far
Iteration 1457009: max diff=0.000000, 7512.59 sec so far
Iteration 1457941: max diff=0.000000, 7517.60 sec so far
Iteration 1458849: max diff=0.000000, 7522.60 sec so far
Iteration 1459822: max diff=0.000000, 7527.60 sec so far
Iteration 1460770: max diff=0.000000, 7532.61 sec so far
Iteration 1461714: max diff=0.000000, 7537.62 sec so far
Iteration 1462638: max diff=0.000000, 7542.62 sec so far
Iteration 1463585: max diff=0.000000, 7547.62 sec so far
Iteration 1464572: max diff=0.000000, 7552.63 sec so far
Iteration 1465503: max diff=0.000000, 7557.64 sec so far
Iteration 1466449: max diff=0.000000, 7562.64 sec so far
Iteration 1467383: max diff=0.000000, 7567.65 sec so far
Iteration 1468327: max diff=0.000000, 7572.66 sec so far
Iteration 1469260: max diff=0.000000, 7577.66 sec so far
Iteration 1470227: max diff=0.000000, 7582.67 sec so far
Iteration 1471153: max diff=0.000000, 7587.67 sec so far
Iteration 1472149: max diff=0.000000, 7592.68 sec so far
Iteration 1473135: max diff=0.000000, 7597.68 sec so far
Iteration 1474096: max diff=0.000000, 7602.68 sec so far
Iteration 1475077: max diff=0.000000, 7607.69 sec so far
Iteration 1476087: max diff=0.000000, 7612.70 sec so far
Iteration 1477020: max diff=0.000000, 7617.70 sec so far
Iteration 1477982: max diff=0.000000, 7622.70 sec so far
Iteration 1478938: max diff=0.000000, 7627.71 sec so far
Iteration 1479888: max diff=0.000000, 7632.71 sec so far
Iteration 1480870: max diff=0.000000, 7637.72 sec so far
Iteration 1481787: max diff=0.000000, 7642.72 sec so far
Iteration 1482728: max diff=0.000000, 7647.73 sec so far
Iteration 1483698: max diff=0.000000, 7652.73 sec so far
Iteration 1484689: max diff=0.000000, 7657.74 sec so far
Iteration 1485682: max diff=0.000000, 7662.74 sec so far
Iteration 1486670: max diff=0.000000, 7667.74 sec so far
Iteration 1487634: max diff=0.000000, 7672.75 sec so far
Iteration 1488601: max diff=0.000000, 7677.76 sec so far
Iteration 1489589: max diff=0.000000, 7682.76 sec so far
Iteration 1490548: max diff=0.000000, 7687.77 sec so far
Iteration 1491533: max diff=0.000000, 7692.77 sec so far
Iteration 1492458: max diff=0.000000, 7697.78 sec so far
Iteration 1493382: max diff=0.000000, 7702.78 sec so far
Iteration 1494312: max diff=0.000000, 7707.79 sec so far
Iteration 1495290: max diff=0.000000, 7712.80 sec so far
Iteration 1496228: max diff=0.000000, 7717.80 sec so far
Iteration 1497181: max diff=0.000000, 7722.81 sec so far
Iteration 1498124: max diff=0.000000, 7727.81 sec so far
Iteration 1499081: max diff=0.000000, 7732.82 sec so far
Iteration 1500066: max diff=0.000000, 7737.82 sec so far
Iteration 1501030: max diff=0.000000, 7742.83 sec so far
Iteration 1501960: max diff=0.000000, 7747.84 sec so far
Iteration 1502940: max diff=0.000000, 7752.84 sec so far
Iteration 1503870: max diff=0.000000, 7757.84 sec so far
Iteration 1504851: max diff=0.000000, 7762.85 sec so far
Iteration 1505794: max diff=0.000000, 7767.85 sec so far
Iteration 1506737: max diff=0.000000, 7772.86 sec so far
Iteration 1507709: max diff=0.000000, 7777.86 sec so far
Iteration 1508650: max diff=0.000000, 7782.87 sec so far
Iteration 1509590: max diff=0.000000, 7787.88 sec so far
Iteration 1510527: max diff=0.000000, 7792.88 sec so far
Iteration 1511514: max diff=0.000000, 7797.88 sec so far
Iteration 1512497: max diff=0.000000, 7802.89 sec so far
Iteration 1513433: max diff=0.000000, 7807.90 sec so far
Iteration 1514435: max diff=0.000000, 7812.90 sec so far
Iteration 1515381: max diff=0.000000, 7817.90 sec so far
Iteration 1516375: max diff=0.000000, 7822.91 sec so far
Iteration 1517345: max diff=0.000000, 7827.91 sec so far
Iteration 1518309: max diff=0.000000, 7832.92 sec so far
Iteration 1519318: max diff=0.000000, 7837.92 sec so far
Iteration 1520336: max diff=0.000000, 7842.92 sec so far
Iteration 1521325: max diff=0.000000, 7847.93 sec so far
Iteration 1522271: max diff=0.000000, 7852.93 sec so far
Iteration 1523235: max diff=0.000000, 7857.94 sec so far
Iteration 1524151: max diff=0.000000, 7862.94 sec so far
Iteration 1525086: max diff=0.000000, 7867.94 sec so far
Iteration 1526046: max diff=0.000000, 7872.95 sec so far
Iteration 1527008: max diff=0.000000, 7877.95 sec so far
Iteration 1527975: max diff=0.000000, 7882.96 sec so far
Iteration 1528933: max diff=0.000000, 7887.96 sec so far
Iteration 1529900: max diff=0.000000, 7892.96 sec so far
Iteration 1530891: max diff=0.000000, 7897.97 sec so far
Iteration 1531898: max diff=0.000000, 7902.97 sec so far
Iteration 1532837: max diff=0.000000, 7907.98 sec so far
Iteration 1533805: max diff=0.000000, 7912.98 sec so far
Iteration 1534787: max diff=0.000000, 7917.98 sec so far
Iteration 1535719: max diff=0.000000, 7922.99 sec so far
Iteration 1536678: max diff=0.000000, 7927.99 sec so far
Iteration 1537641: max diff=0.000000, 7933.00 sec so far
Iteration 1538575: max diff=0.000000, 7938.00 sec so far
Iteration 1539522: max diff=0.000000, 7943.01 sec so far
Iteration 1540450: max diff=0.000000, 7948.02 sec so far
Iteration 1541403: max diff=0.000000, 7953.02 sec so far
Iteration 1542413: max diff=0.000000, 7958.03 sec so far
Iteration 1543366: max diff=0.000000, 7963.03 sec so far
Iteration 1544329: max diff=0.000000, 7968.04 sec so far
Iteration 1545284: max diff=0.000000, 7973.04 sec so far
Iteration 1546258: max diff=0.000000, 7978.04 sec so far
Iteration 1547195: max diff=0.000000, 7983.05 sec so far
Iteration 1548130: max diff=0.000000, 7988.06 sec so far
Iteration 1548989: max diff=0.000000, 7993.06 sec so far
Iteration 1549865: max diff=0.000000, 7998.07 sec so far
Iteration 1550751: max diff=0.000000, 8003.08 sec so far
Iteration 1551607: max diff=0.000000, 8008.08 sec so far
Iteration 1552475: max diff=0.000000, 8013.08 sec so far
Iteration 1553334: max diff=0.000000, 8018.09 sec so far
Iteration 1554195: max diff=0.000000, 8023.09 sec so far
Iteration 1555051: max diff=0.000000, 8028.10 sec so far
Iteration 1555906: max diff=0.000000, 8033.10 sec so far
Iteration 1556749: max diff=0.000000, 8038.10 sec so far
Iteration 1557617: max diff=0.000000, 8043.11 sec so far
Iteration 1558476: max diff=0.000000, 8048.11 sec so far
Iteration 1559310: max diff=0.000000, 8053.12 sec so far
Iteration 1560171: max diff=0.000000, 8058.12 sec so far
Iteration 1561031: max diff=0.000000, 8063.12 sec so far
Iteration 1561913: max diff=0.000000, 8068.13 sec so far
Iteration 1562819: max diff=0.000000, 8073.13 sec so far
Iteration 1563691: max diff=0.000000, 8078.14 sec so far
Iteration 1564556: max diff=0.000000, 8083.14 sec so far
Iteration 1565418: max diff=0.000000, 8088.14 sec so far
Iteration 1566284: max diff=0.000000, 8093.15 sec so far
Iteration 1567137: max diff=0.000000, 8098.16 sec so far
Iteration 1568003: max diff=0.000000, 8103.16 sec so far
Iteration 1568874: max diff=0.000000, 8108.16 sec so far
Iteration 1569736: max diff=0.000000, 8113.17 sec so far
Iteration 1570606: max diff=0.000000, 8118.17 sec so far
Iteration 1571475: max diff=0.000000, 8123.18 sec so far
Iteration 1572337: max diff=0.000000, 8128.18 sec so far
Iteration 1573205: max diff=0.000000, 8133.19 sec so far
Iteration 1574072: max diff=0.000000, 8138.19 sec so far
Iteration 1574940: max diff=0.000000, 8143.20 sec so far
Iteration 1575789: max diff=0.000000, 8148.20 sec so far
Iteration 1576639: max diff=0.000000, 8153.21 sec so far
Iteration 1577483: max diff=0.000000, 8158.22 sec so far
Iteration 1578341: max diff=0.000000, 8163.23 sec so far
Iteration 1579201: max diff=0.000000, 8168.24 sec so far
Iteration 1580070: max diff=0.000000, 8173.24 sec so far
Iteration 1580952: max diff=0.000000, 8178.25 sec so far
Iteration 1581811: max diff=0.000000, 8183.26 sec so far
Iteration 1582689: max diff=0.000000, 8188.26 sec so far
Iteration 1583610: max diff=0.000000, 8193.27 sec so far
Iteration 1584479: max diff=0.000000, 8198.27 sec so far
Iteration 1585353: max diff=0.000000, 8203.28 sec so far
Iteration 1586219: max diff=0.000000, 8208.28 sec so far
Iteration 1587078: max diff=0.000000, 8213.28 sec so far
Iteration 1587939: max diff=0.000000, 8218.29 sec so far
Iteration 1588807: max diff=0.000000, 8223.30 sec so far
Iteration 1589683: max diff=0.000000, 8228.30 sec so far
Iteration 1590542: max diff=0.000000, 8233.30 sec so far
Iteration 1591410: max diff=0.000000, 8238.31 sec so far
Iteration 1592259: max diff=0.000000, 8243.32 sec so far
Iteration 1593171: max diff=0.000000, 8248.32 sec so far
Iteration 1594060: max diff=0.000000, 8253.32 sec so far
Iteration 1594924: max diff=0.000000, 8258.33 sec so far
Iteration 1595798: max diff=0.000000, 8263.33 sec so far
Iteration 1596694: max diff=0.000000, 8268.34 sec so far
Iteration 1597602: max diff=0.000000, 8273.34 sec so far
Iteration 1598515: max diff=0.000000, 8278.35 sec so far
Iteration 1599385: max diff=0.000000, 8283.36 sec so far
Iteration 1600284: max diff=0.000000, 8288.37 sec so far
Iteration 1601160: max diff=0.000000, 8293.38 sec so far
Iteration 1602032: max diff=0.000000, 8298.38 sec so far
Iteration 1602902: max diff=0.000000, 8303.39 sec so far
Iteration 1603778: max diff=0.000000, 8308.40 sec so far
Iteration 1604671: max diff=0.000000, 8313.40 sec so far
Iteration 1605583: max diff=0.000000, 8318.41 sec so far
Iteration 1606499: max diff=0.000000, 8323.41 sec so far
Iteration 1607411: max diff=0.000000, 8328.42 sec so far
Iteration 1608323: max diff=0.000000, 8333.42 sec so far
Iteration 1609236: max diff=0.000000, 8338.43 sec so far
Iteration 1610134: max diff=0.000000, 8343.43 sec so far
Iteration 1611021: max diff=0.000000, 8348.44 sec so far
Iteration 1611898: max diff=0.000000, 8353.44 sec so far
Iteration 1612770: max diff=0.000000, 8358.44 sec so far
Iteration 1613555: max diff=0.000000, 8363.46 sec so far
Iteration 1614287: max diff=0.000000, 8368.46 sec so far
Iteration 1615111: max diff=0.000000, 8373.46 sec so far
Iteration 1615991: max diff=0.000000, 8378.47 sec so far
Iteration 1616867: max diff=0.000000, 8383.47 sec so far
Iteration 1617739: max diff=0.000000, 8388.48 sec so far
Iteration 1618552: max diff=0.000000, 8393.48 sec so far
Iteration 1619325: max diff=0.000000, 8398.49 sec so far
Iteration 1620201: max diff=0.000000, 8403.50 sec so far
Iteration 1621058: max diff=0.000000, 8408.50 sec so far
Iteration 1621932: max diff=0.000000, 8413.51 sec so far
Iteration 1622800: max diff=0.000000, 8418.52 sec so far
Iteration 1623674: max diff=0.000000, 8423.52 sec so far
Iteration 1624542: max diff=0.000000, 8428.53 sec so far
Iteration 1625411: max diff=0.000000, 8433.53 sec so far
Iteration 1626274: max diff=0.000000, 8438.54 sec so far
Iteration 1627143: max diff=0.000000, 8443.54 sec so far
Iteration 1628024: max diff=0.000000, 8448.55 sec so far
Iteration 1628889: max diff=0.000000, 8453.55 sec so far
Iteration 1629752: max diff=0.000000, 8458.56 sec so far
Iteration 1630593: max diff=0.000000, 8463.56 sec so far
Iteration 1631430: max diff=0.000000, 8468.56 sec so far
Iteration 1632299: max diff=0.000000, 8473.57 sec so far
Iteration 1633168: max diff=0.000000, 8478.58 sec so far
Iteration 1634047: max diff=0.000000, 8483.58 sec so far
Iteration 1634940: max diff=0.000000, 8488.58 sec so far
Iteration 1635808: max diff=0.000000, 8493.59 sec so far
Iteration 1636671: max diff=0.000000, 8498.59 sec so far
Iteration 1637537: max diff=0.000000, 8503.60 sec so far
Iteration 1638405: max diff=0.000000, 8508.60 sec so far
Iteration 1639273: max diff=0.000000, 8513.61 sec so far
Iteration 1640141: max diff=0.000000, 8518.62 sec so far
Iteration 1641011: max diff=0.000000, 8523.62 sec so far
Iteration 1641890: max diff=0.000000, 8528.62 sec so far
Iteration 1642758: max diff=0.000000, 8533.63 sec so far
Iteration 1643621: max diff=0.000000, 8538.64 sec so far
Iteration 1644540: max diff=0.000000, 8543.64 sec so far
Iteration 1645587: max diff=0.000000, 8548.65 sec so far
Iteration 1646633: max diff=0.000000, 8553.66 sec so far
Iteration 1647674: max diff=0.000000, 8558.66 sec so far
Iteration 1648725: max diff=0.000000, 8563.66 sec so far
Iteration 1649773: max diff=0.000000, 8568.67 sec so far
Iteration 1650817: max diff=0.000000, 8573.67 sec so far
Iteration 1651870: max diff=0.000000, 8578.68 sec so far
Iteration 1652920: max diff=0.000000, 8583.68 sec so far
Iteration 1653973: max diff=0.000000, 8588.68 sec so far
Iteration 1655019: max diff=0.000000, 8593.69 sec so far
Iteration 1656074: max diff=0.000000, 8598.70 sec so far
Iteration 1657121: max diff=0.000000, 8603.70 sec so far
Iteration 1658153: max diff=0.000000, 8608.70 sec so far
Iteration 1659193: max diff=0.000000, 8613.71 sec so far
Iteration 1660239: max diff=0.000000, 8618.71 sec so far
Iteration 1661282: max diff=0.000000, 8623.72 sec so far
Iteration 1662331: max diff=0.000000, 8628.72 sec so far
Iteration 1663374: max diff=0.000000, 8633.73 sec so far
Iteration 1664412: max diff=0.000000, 8638.74 sec so far
Iteration 1665454: max diff=0.000000, 8643.74 sec so far
Iteration 1666502: max diff=0.000000, 8648.74 sec so far
Iteration 1667543: max diff=0.000000, 8653.75 sec so far
Iteration 1668593: max diff=0.000000, 8658.76 sec so far
Iteration 1669643: max diff=0.000000, 8663.76 sec so far
Iteration 1670682: max diff=0.000000, 8668.76 sec so far
Iteration 1671727: max diff=0.000000, 8673.77 sec so far
Iteration 1672784: max diff=0.000000, 8678.78 sec so far
Iteration 1673839: max diff=0.000000, 8683.78 sec so far
Iteration 1674887: max diff=0.000000, 8688.79 sec so far
Iteration 1675938: max diff=0.000000, 8693.79 sec so far
Iteration 1676987: max diff=0.000000, 8698.80 sec so far
Iteration 1678037: max diff=0.000000, 8703.80 sec so far
Iteration 1679080: max diff=0.000000, 8708.80 sec so far
Iteration 1680125: max diff=0.000000, 8713.81 sec so far
Iteration 1681174: max diff=0.000000, 8718.82 sec so far
Iteration 1682224: max diff=0.000000, 8723.82 sec so far
Iteration 1683265: max diff=0.000000, 8728.83 sec so far
Iteration 1684308: max diff=0.000000, 8733.83 sec so far
Iteration 1685361: max diff=0.000000, 8738.84 sec so far
Iteration 1686413: max diff=0.000000, 8743.84 sec so far
Iteration 1687469: max diff=0.000000, 8748.85 sec so far
Iteration 1688515: max diff=0.000000, 8753.85 sec so far
Iteration 1689554: max diff=0.000000, 8758.86 sec so far
Iteration 1690583: max diff=0.000000, 8763.86 sec so far
Iteration 1691614: max diff=0.000000, 8768.87 sec so far
Iteration 1692646: max diff=0.000000, 8773.87 sec so far
Iteration 1693693: max diff=0.000000, 8778.88 sec so far
Iteration 1694736: max diff=0.000000, 8783.88 sec so far
Iteration 1695789: max diff=0.000000, 8788.88 sec so far
Iteration 1696831: max diff=0.000000, 8793.89 sec so far
Iteration 1697873: max diff=0.000000, 8798.90 sec so far
Iteration 1698905: max diff=0.000000, 8803.90 sec so far
Iteration 1699929: max diff=0.000000, 8808.90 sec so far
Iteration 1700958: max diff=0.000000, 8813.91 sec so far
Iteration 1701981: max diff=0.000000, 8818.91 sec so far
Iteration 1703006: max diff=0.000000, 8823.92 sec so far
Iteration 1704035: max diff=0.000000, 8828.92 sec so far
Iteration 1705062: max diff=0.000000, 8833.92 sec so far
Iteration 1706090: max diff=0.000000, 8838.93 sec so far
Iteration 1707123: max diff=0.000000, 8843.93 sec so far
Iteration 1708158: max diff=0.000000, 8848.94 sec so far
Iteration 1709186: max diff=0.000000, 8853.94 sec so far
Iteration 1710219: max diff=0.000000, 8858.95 sec so far
Iteration 1711248: max diff=0.000000, 8863.95 sec so far
Iteration 1712271: max diff=0.000000, 8868.96 sec so far
Iteration 1713291: max diff=0.000000, 8873.96 sec so far
Iteration 1714319: max diff=0.000000, 8878.96 sec so far
Iteration 1715348: max diff=0.000000, 8883.97 sec so far
