PRISM
=====

Version: 4.4
Date: Tue Jun 19 03:26:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-20 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.39 seconds (average 0.000056, setup 0.00)

Time for model construction: 44.82 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 1096613: max diff=0.000000, 2286.83 sec so far
Iteration 1099077: max diff=0.000000, 2291.84 sec so far
Iteration 1101544: max diff=0.000000, 2296.84 sec so far
Iteration 1104001: max diff=0.000000, 2301.84 sec so far
Iteration 1106407: max diff=0.000000, 2306.85 sec so far
Iteration 1108822: max diff=0.000000, 2311.85 sec so far
Iteration 1111301: max diff=0.000000, 2316.86 sec so far
Iteration 1113774: max diff=0.000000, 2321.86 sec so far
Iteration 1116242: max diff=0.000000, 2326.86 sec so far
Iteration 1118672: max diff=0.000000, 2331.87 sec so far
Iteration 1121105: max diff=0.000000, 2336.87 sec so far
Iteration 1123507: max diff=0.000000, 2341.88 sec so far
Iteration 1125927: max diff=0.000000, 2346.88 sec so far
Iteration 1128336: max diff=0.000000, 2351.88 sec so far
Iteration 1130770: max diff=0.000000, 2356.89 sec so far
Iteration 1133230: max diff=0.000000, 2361.89 sec so far
Iteration 1135661: max diff=0.000000, 2366.90 sec so far
Iteration 1138100: max diff=0.000000, 2371.90 sec so far
Iteration 1140565: max diff=0.000000, 2376.90 sec so far
Iteration 1143021: max diff=0.000000, 2381.91 sec so far
Iteration 1145462: max diff=0.000000, 2386.91 sec so far
Iteration 1147909: max diff=0.000000, 2391.92 sec so far
Iteration 1150371: max diff=0.000000, 2396.92 sec so far
Iteration 1152840: max diff=0.000000, 2401.92 sec so far
Iteration 1155315: max diff=0.000000, 2406.93 sec so far
Iteration 1157790: max diff=0.000000, 2411.93 sec so far
Iteration 1160263: max diff=0.000000, 2416.94 sec so far
Iteration 1162731: max diff=0.000000, 2421.94 sec so far
Iteration 1165208: max diff=0.000000, 2426.94 sec so far
Iteration 1167683: max diff=0.000000, 2431.95 sec so far
Iteration 1170157: max diff=0.000000, 2436.95 sec so far
Iteration 1172622: max diff=0.000000, 2441.96 sec so far
Iteration 1175096: max diff=0.000000, 2446.96 sec so far
Iteration 1177548: max diff=0.000000, 2451.96 sec so far
Iteration 1180004: max diff=0.000000, 2456.97 sec so far
Iteration 1182463: max diff=0.000000, 2461.97 sec so far
Iteration 1184921: max diff=0.000000, 2466.98 sec so far
Iteration 1187374: max diff=0.000000, 2471.98 sec so far
Iteration 1189841: max diff=0.000000, 2476.98 sec so far
Iteration 1192299: max diff=0.000000, 2481.99 sec so far
Iteration 1194761: max diff=0.000000, 2486.99 sec so far
Iteration 1197221: max diff=0.000000, 2492.00 sec so far
Iteration 1199685: max diff=0.000000, 2497.00 sec so far
Iteration 1202125: max diff=0.000000, 2502.00 sec so far
Iteration 1204591: max diff=0.000000, 2507.01 sec so far
Iteration 1207070: max diff=0.000000, 2512.01 sec so far
Iteration 1209536: max diff=0.000000, 2517.02 sec so far
Iteration 1211999: max diff=0.000000, 2522.02 sec so far
Iteration 1214463: max diff=0.000000, 2527.02 sec so far
Iteration 1216906: max diff=0.000000, 2532.03 sec so far
Iteration 1219340: max diff=0.000000, 2537.03 sec so far
Iteration 1221806: max diff=0.000000, 2542.04 sec so far
Iteration 1224255: max diff=0.000000, 2547.04 sec so far
Iteration 1226705: max diff=0.000000, 2552.04 sec so far
Iteration 1229148: max diff=0.000000, 2557.05 sec so far
Iteration 1231588: max diff=0.000000, 2562.05 sec so far
Iteration 1234057: max diff=0.000000, 2567.06 sec so far
Iteration 1236506: max diff=0.000000, 2572.06 sec so far
Iteration 1238963: max diff=0.000000, 2577.06 sec so far
Iteration 1241407: max diff=0.000000, 2582.07 sec so far
Iteration 1243869: max diff=0.000000, 2587.07 sec so far
Iteration 1246341: max diff=0.000000, 2592.08 sec so far
Iteration 1248814: max diff=0.000000, 2597.08 sec so far
Iteration 1251287: max diff=0.000000, 2602.08 sec so far
Iteration 1253758: max diff=0.000000, 2607.09 sec so far
Iteration 1256215: max diff=0.000000, 2612.09 sec so far
Iteration 1258680: max diff=0.000000, 2617.10 sec so far
Iteration 1261140: max diff=0.000000, 2622.10 sec so far
Iteration 1263586: max diff=0.000000, 2627.10 sec so far
Iteration 1266047: max diff=0.000000, 2632.11 sec so far
Iteration 1268509: max diff=0.000000, 2637.11 sec so far
Iteration 1270954: max diff=0.000000, 2642.12 sec so far
Iteration 1273409: max diff=0.000000, 2647.12 sec so far
Iteration 1275884: max diff=0.000000, 2652.12 sec so far
Iteration 1278359: max diff=0.000000, 2657.13 sec so far
Iteration 1280812: max diff=0.000000, 2662.13 sec so far
Iteration 1283262: max diff=0.000000, 2667.14 sec so far
Iteration 1285702: max diff=0.000000, 2672.14 sec so far
Iteration 1288183: max diff=0.000000, 2677.14 sec so far
Iteration 1290661: max diff=0.000000, 2682.15 sec so far
Iteration 1293142: max diff=0.000000, 2687.15 sec so far
Iteration 1295619: max diff=0.000000, 2692.16 sec so far
Iteration 1298087: max diff=0.000000, 2697.16 sec so far
Iteration 1300561: max diff=0.000000, 2702.16 sec so far
Iteration 1303040: max diff=0.000000, 2707.17 sec so far
Iteration 1305526: max diff=0.000000, 2712.17 sec so far
Iteration 1308008: max diff=0.000000, 2717.18 sec so far
Iteration 1310465: max diff=0.000000, 2722.18 sec so far
Iteration 1312916: max diff=0.000000, 2727.18 sec so far
Iteration 1315333: max diff=0.000000, 2732.19 sec so far
Iteration 1317738: max diff=0.000000, 2737.19 sec so far
Iteration 1319992: max diff=0.000000, 2742.20 sec so far
Iteration 1322411: max diff=0.000000, 2747.20 sec so far
Iteration 1324881: max diff=0.000000, 2752.20 sec so far
Iteration 1327299: max diff=0.000000, 2757.21 sec so far
Iteration 1329752: max diff=0.000000, 2762.21 sec so far
Iteration 1332115: max diff=0.000000, 2767.22 sec so far
Iteration 1334657: max diff=0.000000, 2772.22 sec so far
Iteration 1337138: max diff=0.000000, 2777.22 sec so far
Iteration 1339586: max diff=0.000000, 2782.23 sec so far
Iteration 1342087: max diff=0.000000, 2787.23 sec so far
Iteration 1344575: max diff=0.000000, 2792.24 sec so far
Iteration 1347060: max diff=0.000000, 2797.24 sec so far
Iteration 1349538: max diff=0.000000, 2802.24 sec so far
Iteration 1352025: max diff=0.000000, 2807.25 sec so far
Iteration 1354507: max diff=0.000000, 2812.25 sec so far
Iteration 1356992: max diff=0.000000, 2817.26 sec so far
Iteration 1359479: max diff=0.000000, 2822.26 sec so far
Iteration 1361971: max diff=0.000000, 2827.26 sec so far
Iteration 1364457: max diff=0.000000, 2832.27 sec so far
Iteration 1366923: max diff=0.000000, 2837.27 sec so far
Iteration 1369404: max diff=0.000000, 2842.28 sec so far
Iteration 1371865: max diff=0.000000, 2847.28 sec so far
Iteration 1374328: max diff=0.000000, 2852.28 sec so far
Iteration 1376788: max diff=0.000000, 2857.29 sec so far
Iteration 1379250: max diff=0.000000, 2862.29 sec so far
Iteration 1381701: max diff=0.000000, 2867.30 sec so far
Iteration 1384169: max diff=0.000000, 2872.30 sec so far
Iteration 1386631: max diff=0.000000, 2877.30 sec so far
Iteration 1389110: max diff=0.000000, 2882.31 sec so far
