PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 88578125: max diff=0.000000, 14971.97 sec so far
Iteration 88608052: max diff=0.000000, 14976.97 sec so far
Iteration 88638034: max diff=0.000000, 14981.98 sec so far
Iteration 88667924: max diff=0.000000, 14986.98 sec so far
Iteration 88697874: max diff=0.000000, 14991.98 sec so far
Iteration 88727974: max diff=0.000000, 14996.99 sec so far
Iteration 88758191: max diff=0.000000, 15001.99 sec so far
Iteration 88788100: max diff=0.000000, 15007.00 sec so far
Iteration 88817919: max diff=0.000000, 15012.00 sec so far
Iteration 88847746: max diff=0.000000, 15017.00 sec so far
Iteration 88877798: max diff=0.000000, 15022.01 sec so far
Iteration 88907736: max diff=0.000000, 15027.01 sec so far
Iteration 88937501: max diff=0.000000, 15032.02 sec so far
Iteration 88967414: max diff=0.000000, 15037.02 sec so far
Iteration 88997466: max diff=0.000000, 15042.02 sec so far
Iteration 89027452: max diff=0.000000, 15047.03 sec so far
Iteration 89057398: max diff=0.000000, 15052.03 sec so far
Iteration 89084955: max diff=0.000000, 15057.04 sec so far
Iteration 89112556: max diff=0.000000, 15062.04 sec so far
Iteration 89141582: max diff=0.000000, 15067.04 sec so far
Iteration 89171491: max diff=0.000000, 15072.05 sec so far
Iteration 89201416: max diff=0.000000, 15077.05 sec so far
Iteration 89231174: max diff=0.000000, 15082.06 sec so far
Iteration 89261097: max diff=0.000000, 15087.06 sec so far
Iteration 89291206: max diff=0.000000, 15092.06 sec so far
Iteration 89321169: max diff=0.000000, 15097.07 sec so far
Iteration 89351118: max diff=0.000000, 15102.07 sec so far
Iteration 89380859: max diff=0.000000, 15107.08 sec so far
Iteration 89410488: max diff=0.000000, 15112.08 sec so far
Iteration 89440027: max diff=0.000000, 15117.08 sec so far
Iteration 89470051: max diff=0.000000, 15122.09 sec so far
Iteration 89500126: max diff=0.000000, 15127.09 sec so far
Iteration 89529930: max diff=0.000000, 15132.10 sec so far
Iteration 89559958: max diff=0.000000, 15137.10 sec so far
Iteration 89589888: max diff=0.000000, 15142.10 sec so far
Iteration 89619809: max diff=0.000000, 15147.11 sec so far
Iteration 89649645: max diff=0.000000, 15152.11 sec so far
Iteration 89679479: max diff=0.000000, 15157.12 sec so far
Iteration 89709425: max diff=0.000000, 15162.12 sec so far
Iteration 89739400: max diff=0.000000, 15167.12 sec so far
Iteration 89769349: max diff=0.000000, 15172.13 sec so far
Iteration 89799401: max diff=0.000000, 15177.13 sec so far
Iteration 89829398: max diff=0.000000, 15182.14 sec so far
Iteration 89859485: max diff=0.000000, 15187.14 sec so far
Iteration 89889441: max diff=0.000000, 15192.14 sec so far
Iteration 89919321: max diff=0.000000, 15197.15 sec so far
Iteration 89949267: max diff=0.000000, 15202.15 sec so far
Iteration 89979009: max diff=0.000000, 15207.16 sec so far
Iteration 90008959: max diff=0.000000, 15212.16 sec so far
Iteration 90038985: max diff=0.000000, 15217.16 sec so far
Iteration 90068978: max diff=0.000000, 15222.17 sec so far
Iteration 90098882: max diff=0.000000, 15227.17 sec so far
Iteration 90128786: max diff=0.000000, 15232.18 sec so far
Iteration 90158609: max diff=0.000000, 15237.18 sec so far
Iteration 90188633: max diff=0.000000, 15242.18 sec so far
Iteration 90218619: max diff=0.000000, 15247.19 sec so far
Iteration 90248635: max diff=0.000000, 15252.19 sec so far
Iteration 90278684: max diff=0.000000, 15257.20 sec so far
Iteration 90308500: max diff=0.000000, 15262.20 sec so far
Iteration 90338482: max diff=0.000000, 15267.20 sec so far
Iteration 90368339: max diff=0.000000, 15272.21 sec so far
Iteration 90398177: max diff=0.000000, 15277.21 sec so far
Iteration 90428097: max diff=0.000000, 15282.22 sec so far
Iteration 90458037: max diff=0.000000, 15287.22 sec so far
Iteration 90487796: max diff=0.000000, 15292.22 sec so far
Iteration 90517643: max diff=0.000000, 15297.23 sec so far
Iteration 90547658: max diff=0.000000, 15302.23 sec so far
Iteration 90577606: max diff=0.000000, 15307.24 sec so far
Iteration 90607412: max diff=0.000000, 15312.24 sec so far
Iteration 90637415: max diff=0.000000, 15317.24 sec so far
Iteration 90667347: max diff=0.000000, 15322.25 sec so far
Iteration 90697360: max diff=0.000000, 15327.25 sec so far
Iteration 90727156: max diff=0.000000, 15332.26 sec so far
Iteration 90757186: max diff=0.000000, 15337.26 sec so far
Iteration 90787195: max diff=0.000000, 15342.26 sec so far
Iteration 90817119: max diff=0.000000, 15347.27 sec so far
Iteration 90846933: max diff=0.000000, 15352.27 sec so far
Iteration 90876793: max diff=0.000000, 15357.28 sec so far
Iteration 90906795: max diff=0.000000, 15362.28 sec so far
Iteration 90936658: max diff=0.000000, 15367.28 sec so far
Iteration 90966689: max diff=0.000000, 15372.29 sec so far
Iteration 90996886: max diff=0.000000, 15377.29 sec so far
Iteration 91026995: max diff=0.000000, 15382.30 sec so far
Iteration 91056979: max diff=0.000000, 15387.30 sec so far
Iteration 91086799: max diff=0.000000, 15392.30 sec so far
Iteration 91116636: max diff=0.000000, 15397.31 sec so far
Iteration 91146559: max diff=0.000000, 15402.31 sec so far
Iteration 91176408: max diff=0.000000, 15407.32 sec so far
Iteration 91206382: max diff=0.000000, 15412.32 sec so far
Iteration 91236505: max diff=0.000000, 15417.32 sec so far
Iteration 91266485: max diff=0.000000, 15422.33 sec so far
Iteration 91296458: max diff=0.000000, 15427.33 sec so far
Iteration 91326429: max diff=0.000000, 15432.34 sec so far
Iteration 91356472: max diff=0.000000, 15437.34 sec so far
Iteration 91386431: max diff=0.000000, 15442.34 sec so far
Iteration 91416323: max diff=0.000000, 15447.35 sec so far
Iteration 91446416: max diff=0.000000, 15452.35 sec so far
Iteration 91476332: max diff=0.000000, 15457.36 sec so far
Iteration 91506080: max diff=0.000000, 15462.36 sec so far
Iteration 91536117: max diff=0.000000, 15467.36 sec so far
Iteration 91566077: max diff=0.000000, 15472.37 sec so far
Iteration 91595955: max diff=0.000000, 15477.37 sec so far
Iteration 91625894: max diff=0.000000, 15482.38 sec so far
Iteration 91655752: max diff=0.000000, 15487.38 sec so far
Iteration 91685806: max diff=0.000000, 15492.38 sec so far
Iteration 91715801: max diff=0.000000, 15497.39 sec so far
Iteration 91745720: max diff=0.000000, 15502.39 sec so far
Iteration 91775343: max diff=0.000000, 15507.40 sec so far
Iteration 91805006: max diff=0.000000, 15512.40 sec so far
Iteration 91835073: max diff=0.000000, 15517.40 sec so far
Iteration 91865285: max diff=0.000000, 15522.41 sec so far
Iteration 91895143: max diff=0.000000, 15527.41 sec so far
Iteration 91925082: max diff=0.000000, 15532.42 sec so far
Iteration 91954994: max diff=0.000000, 15537.42 sec so far
Iteration 91984916: max diff=0.000000, 15542.42 sec so far
Iteration 92014837: max diff=0.000000, 15547.43 sec so far
Iteration 92044676: max diff=0.000000, 15552.43 sec so far
Iteration 92074578: max diff=0.000000, 15557.44 sec so far
Iteration 92104087: max diff=0.000000, 15562.44 sec so far
Iteration 92133776: max diff=0.000000, 15567.44 sec so far
Iteration 92163411: max diff=0.000000, 15572.45 sec so far
Iteration 92193001: max diff=0.000000, 15577.45 sec so far
Iteration 92222609: max diff=0.000000, 15582.46 sec so far
Iteration 92252363: max diff=0.000000, 15587.46 sec so far
Iteration 92282084: max diff=0.000000, 15592.46 sec so far
Iteration 92311740: max diff=0.000000, 15597.47 sec so far
Iteration 92341393: max diff=0.000000, 15602.47 sec so far
Iteration 92370875: max diff=0.000000, 15607.48 sec so far
Iteration 92400538: max diff=0.000000, 15612.48 sec so far
Iteration 92430118: max diff=0.000000, 15617.48 sec so far
Iteration 92459782: max diff=0.000000, 15622.49 sec so far
Iteration 92489559: max diff=0.000000, 15627.49 sec so far
Iteration 92519229: max diff=0.000000, 15632.50 sec so far
Iteration 92548771: max diff=0.000000, 15637.50 sec so far
Iteration 92578467: max diff=0.000000, 15642.50 sec so far
Iteration 92608181: max diff=0.000000, 15647.51 sec so far
Iteration 92637835: max diff=0.000000, 15652.51 sec so far
Iteration 92667398: max diff=0.000000, 15657.52 sec so far
Iteration 92697156: max diff=0.000000, 15662.52 sec so far
Iteration 92727004: max diff=0.000000, 15667.52 sec so far
Iteration 92756602: max diff=0.000000, 15672.53 sec so far
Iteration 92786330: max diff=0.000000, 15677.53 sec so far
Iteration 92815962: max diff=0.000000, 15682.54 sec so far
Iteration 92845548: max diff=0.000000, 15687.54 sec so far
Iteration 92875173: max diff=0.000000, 15692.54 sec so far
Iteration 92904542: max diff=0.000000, 15697.55 sec so far
Iteration 92934175: max diff=0.000000, 15702.55 sec so far
Iteration 92963870: max diff=0.000000, 15707.56 sec so far
Iteration 92993494: max diff=0.000000, 15712.56 sec so far
Iteration 93022966: max diff=0.000000, 15717.56 sec so far
Iteration 93052454: max diff=0.000000, 15722.57 sec so far
Iteration 93081912: max diff=0.000000, 15727.57 sec so far
Iteration 93111533: max diff=0.000000, 15732.58 sec so far
Iteration 93141014: max diff=0.000000, 15737.58 sec so far
Iteration 93170710: max diff=0.000000, 15742.58 sec so far
Iteration 93200351: max diff=0.000000, 15747.59 sec so far
Iteration 93230022: max diff=0.000000, 15752.59 sec so far
Iteration 93259703: max diff=0.000000, 15757.60 sec so far
Iteration 93289427: max diff=0.000000, 15762.60 sec so far
Iteration 93319167: max diff=0.000000, 15767.60 sec so far
Iteration 93348814: max diff=0.000000, 15772.61 sec so far
Iteration 93378361: max diff=0.000000, 15777.61 sec so far
Iteration 93408243: max diff=0.000000, 15782.62 sec so far
Iteration 93437923: max diff=0.000000, 15787.62 sec so far
Iteration 93467704: max diff=0.000000, 15792.62 sec so far
Iteration 93497394: max diff=0.000000, 15797.63 sec so far
Iteration 93527039: max diff=0.000000, 15802.63 sec so far
Iteration 93556690: max diff=0.000000, 15807.64 sec so far
Iteration 93586549: max diff=0.000000, 15812.64 sec so far
Iteration 93616190: max diff=0.000000, 15817.64 sec so far
Iteration 93645874: max diff=0.000000, 15822.65 sec so far
Iteration 93675580: max diff=0.000000, 15827.65 sec so far
Iteration 93705460: max diff=0.000000, 15832.66 sec so far
Iteration 93735120: max diff=0.000000, 15837.66 sec so far
Iteration 93764723: max diff=0.000000, 15842.66 sec so far
Iteration 93794466: max diff=0.000000, 15847.67 sec so far
Iteration 93824174: max diff=0.000000, 15852.67 sec so far
Iteration 93853686: max diff=0.000000, 15857.68 sec so far
Iteration 93883329: max diff=0.000000, 15862.68 sec so far
Iteration 93912902: max diff=0.000000, 15867.68 sec so far
Iteration 93942607: max diff=0.000000, 15872.69 sec so far
Iteration 93972307: max diff=0.000000, 15877.69 sec so far
Iteration 94001869: max diff=0.000000, 15882.70 sec so far
Iteration 94031498: max diff=0.000000, 15887.70 sec so far
Iteration 94061058: max diff=0.000000, 15892.70 sec so far
Iteration 94090735: max diff=0.000000, 15897.71 sec so far
Iteration 94120375: max diff=0.000000, 15902.71 sec so far
Iteration 94150062: max diff=0.000000, 15907.72 sec so far
Iteration 94179681: max diff=0.000000, 15912.72 sec so far
Iteration 94209255: max diff=0.000000, 15917.72 sec so far
Iteration 94238862: max diff=0.000000, 15922.73 sec so far
Iteration 94268551: max diff=0.000000, 15927.73 sec so far
Iteration 94298117: max diff=0.000000, 15932.74 sec so far
Iteration 94327740: max diff=0.000000, 15937.74 sec so far
Iteration 94357466: max diff=0.000000, 15942.74 sec so far
Iteration 94387148: max diff=0.000000, 15947.75 sec so far
Iteration 94416703: max diff=0.000000, 15952.75 sec so far
Iteration 94446310: max diff=0.000000, 15957.76 sec so far
Iteration 94475976: max diff=0.000000, 15962.76 sec so far
Iteration 94505735: max diff=0.000000, 15967.76 sec so far
Iteration 94535515: max diff=0.000000, 15972.77 sec so far
Iteration 94565153: max diff=0.000000, 15977.77 sec so far
Iteration 94594848: max diff=0.000000, 15982.78 sec so far
Iteration 94624580: max diff=0.000000, 15987.78 sec so far
Iteration 94654290: max diff=0.000000, 15992.78 sec so far
Iteration 94683946: max diff=0.000000, 15997.79 sec so far
Iteration 94713719: max diff=0.000000, 16002.79 sec so far
Iteration 94743580: max diff=0.000000, 16007.80 sec so far
Iteration 94773247: max diff=0.000000, 16012.80 sec so far
Iteration 94802809: max diff=0.000000, 16017.80 sec so far
Iteration 94832556: max diff=0.000000, 16022.81 sec so far
Iteration 94862336: max diff=0.000000, 16027.81 sec so far
Iteration 94892042: max diff=0.000000, 16032.82 sec so far
Iteration 94921668: max diff=0.000000, 16037.82 sec so far
Iteration 94951347: max diff=0.000000, 16042.82 sec so far
Iteration 94980984: max diff=0.000000, 16047.83 sec so far
Iteration 95010596: max diff=0.000000, 16052.83 sec so far
Iteration 95040273: max diff=0.000000, 16057.84 sec so far
Iteration 95069957: max diff=0.000000, 16062.84 sec so far
Iteration 95099736: max diff=0.000000, 16067.84 sec so far
Iteration 95129694: max diff=0.000000, 16072.85 sec so far
Iteration 95159402: max diff=0.000000, 16077.85 sec so far
Iteration 95189052: max diff=0.000000, 16082.86 sec so far
Iteration 95218764: max diff=0.000000, 16087.86 sec so far
Iteration 95248619: max diff=0.000000, 16092.86 sec so far
Iteration 95278252: max diff=0.000000, 16097.87 sec so far
Iteration 95307997: max diff=0.000000, 16102.87 sec so far
Iteration 95337793: max diff=0.000000, 16107.88 sec so far
Iteration 95367266: max diff=0.000000, 16112.88 sec so far
Iteration 95396321: max diff=0.000000, 16117.88 sec so far
Iteration 95425934: max diff=0.000000, 16122.89 sec so far
Iteration 95455519: max diff=0.000000, 16127.89 sec so far
Iteration 95485135: max diff=0.000000, 16132.90 sec so far
Iteration 95514711: max diff=0.000000, 16137.90 sec so far
Iteration 95544394: max diff=0.000000, 16142.90 sec so far
Iteration 95574030: max diff=0.000000, 16147.91 sec so far
Iteration 95603684: max diff=0.000000, 16152.91 sec so far
Iteration 95633468: max diff=0.000000, 16157.92 sec so far
Iteration 95663603: max diff=0.000000, 16162.92 sec so far
Iteration 95693640: max diff=0.000000, 16167.92 sec so far
Iteration 95723494: max diff=0.000000, 16172.93 sec so far
Iteration 95753316: max diff=0.000000, 16177.93 sec so far
Iteration 95783061: max diff=0.000000, 16182.94 sec so far
Iteration 95812811: max diff=0.000000, 16187.94 sec so far
Iteration 95842693: max diff=0.000000, 16192.94 sec so far
Iteration 95872636: max diff=0.000000, 16197.95 sec so far
Iteration 95902453: max diff=0.000000, 16202.95 sec so far
Iteration 95932401: max diff=0.000000, 16207.96 sec so far
Iteration 95962285: max diff=0.000000, 16212.96 sec so far
Iteration 95992066: max diff=0.000000, 16217.96 sec so far
Iteration 96022009: max diff=0.000000, 16222.97 sec so far
Iteration 96051808: max diff=0.000000, 16227.97 sec so far
Iteration 96081729: max diff=0.000000, 16232.98 sec so far
Iteration 96111651: max diff=0.000000, 16237.98 sec so far
Iteration 96141640: max diff=0.000000, 16242.98 sec so far
Iteration 96171409: max diff=0.000000, 16247.99 sec so far
Iteration 96201231: max diff=0.000000, 16252.99 sec so far
Iteration 96231235: max diff=0.000000, 16258.00 sec so far
Iteration 96261128: max diff=0.000000, 16263.00 sec so far
Iteration 96291077: max diff=0.000000, 16268.00 sec so far
Iteration 96321070: max diff=0.000000, 16273.01 sec so far
Iteration 96351140: max diff=0.000000, 16278.01 sec so far
Iteration 96381088: max diff=0.000000, 16283.02 sec so far
Iteration 96411011: max diff=0.000000, 16288.02 sec so far
Iteration 96441050: max diff=0.000000, 16293.02 sec so far
Iteration 96471060: max diff=0.000000, 16298.03 sec so far
Iteration 96501174: max diff=0.000000, 16303.03 sec so far
Iteration 96531329: max diff=0.000000, 16308.04 sec so far
Iteration 96561392: max diff=0.000000, 16313.04 sec so far
Iteration 96591152: max diff=0.000000, 16318.04 sec so far
Iteration 96621151: max diff=0.000000, 16323.05 sec so far
Iteration 96651122: max diff=0.000000, 16328.05 sec so far
Iteration 96680972: max diff=0.000000, 16333.06 sec so far
Iteration 96710928: max diff=0.000000, 16338.06 sec so far
Iteration 96741033: max diff=0.000000, 16343.06 sec so far
Iteration 96771259: max diff=0.000000, 16348.07 sec so far
Iteration 96801153: max diff=0.000000, 16353.07 sec so far
Iteration 96831183: max diff=0.000000, 16358.08 sec so far
Iteration 96861195: max diff=0.000000, 16363.08 sec so far
Iteration 96891189: max diff=0.000000, 16368.08 sec so far
Iteration 96921149: max diff=0.000000, 16373.09 sec so far
Iteration 96951118: max diff=0.000000, 16378.09 sec so far
Iteration 96980932: max diff=0.000000, 16383.10 sec so far
Iteration 97011111: max diff=0.000000, 16388.10 sec so far
Iteration 97041083: max diff=0.000000, 16393.10 sec so far
Iteration 97070949: max diff=0.000000, 16398.11 sec so far
Iteration 97100839: max diff=0.000000, 16403.11 sec so far
Iteration 97130663: max diff=0.000000, 16408.12 sec so far
Iteration 97160561: max diff=0.000000, 16413.12 sec so far
Iteration 97190448: max diff=0.000000, 16418.12 sec so far
Iteration 97220614: max diff=0.000000, 16423.13 sec so far
Iteration 97250470: max diff=0.000000, 16428.13 sec so far
Iteration 97280428: max diff=0.000000, 16433.14 sec so far
Iteration 97310623: max diff=0.000000, 16438.14 sec so far
Iteration 97340489: max diff=0.000000, 16443.14 sec so far
Iteration 97370375: max diff=0.000000, 16448.15 sec so far
Iteration 97400136: max diff=0.000000, 16453.15 sec so far
Iteration 97430200: max diff=0.000000, 16458.16 sec so far
Iteration 97460140: max diff=0.000000, 16463.16 sec so far
Iteration 97490195: max diff=0.000000, 16468.16 sec so far
Iteration 97519951: max diff=0.000000, 16473.17 sec so far
Iteration 97549775: max diff=0.000000, 16478.17 sec so far
Iteration 97579573: max diff=0.000000, 16483.18 sec so far
