PRISM
=====

Version: 4.4
Date: Mon Jul 09 10:57:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_3000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.16 seconds (average 0.000027, setup 0.00)

Time for model construction: 1.268 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 21622873: max diff=0.000000, 2216.77 sec so far
Iteration 21672625: max diff=0.000000, 2221.78 sec so far
Iteration 21722606: max diff=0.000000, 2226.78 sec so far
Iteration 21771314: max diff=0.000000, 2231.78 sec so far
Iteration 21817910: max diff=0.000000, 2236.79 sec so far
Iteration 21865152: max diff=0.000000, 2241.79 sec so far
Iteration 21914812: max diff=0.000000, 2246.80 sec so far
Iteration 21963720: max diff=0.000000, 2251.80 sec so far
Iteration 22013481: max diff=0.000000, 2256.80 sec so far
Iteration 22061233: max diff=0.000000, 2261.81 sec so far
Iteration 22108033: max diff=0.000000, 2266.81 sec so far
Iteration 22156646: max diff=0.000000, 2271.82 sec so far
Iteration 22205722: max diff=0.000000, 2276.82 sec so far
Iteration 22254860: max diff=0.000000, 2281.82 sec so far
Iteration 22304231: max diff=0.000000, 2286.83 sec so far
Iteration 22353543: max diff=0.000000, 2291.83 sec so far
Iteration 22402646: max diff=0.000000, 2296.84 sec so far
Iteration 22451814: max diff=0.000000, 2301.84 sec so far
Iteration 22500907: max diff=0.000000, 2306.84 sec so far
Iteration 22549944: max diff=0.000000, 2311.85 sec so far
Iteration 22599072: max diff=0.000000, 2316.85 sec so far
Iteration 22648107: max diff=0.000000, 2321.86 sec so far
Iteration 22696659: max diff=0.000000, 2326.86 sec so far
Iteration 22745744: max diff=0.000000, 2331.86 sec so far
Iteration 22794796: max diff=0.000000, 2336.87 sec so far
Iteration 22844499: max diff=0.000000, 2341.87 sec so far
Iteration 22894127: max diff=0.000000, 2346.88 sec so far
Iteration 22943446: max diff=0.000000, 2351.88 sec so far
Iteration 22992799: max diff=0.000000, 2356.88 sec so far
Iteration 23042211: max diff=0.000000, 2361.89 sec so far
Iteration 23091573: max diff=0.000000, 2366.89 sec so far
Iteration 23141096: max diff=0.000000, 2371.90 sec so far
Iteration 23190489: max diff=0.000000, 2376.90 sec so far
Iteration 23240102: max diff=0.000000, 2381.90 sec so far
Iteration 23289547: max diff=0.000000, 2386.91 sec so far
Iteration 23339032: max diff=0.000000, 2391.91 sec so far
Iteration 23388572: max diff=0.000000, 2396.92 sec so far
Iteration 23438043: max diff=0.000000, 2401.92 sec so far
Iteration 23487691: max diff=0.000000, 2406.92 sec so far
Iteration 23537239: max diff=0.000000, 2411.93 sec so far
Iteration 23586906: max diff=0.000000, 2416.93 sec so far
Iteration 23636385: max diff=0.000000, 2421.94 sec so far
Iteration 23686063: max diff=0.000000, 2426.94 sec so far
Iteration 23735292: max diff=0.000000, 2431.94 sec so far
Iteration 23785393: max diff=0.000000, 2436.95 sec so far
Iteration 23834840: max diff=0.000000, 2441.95 sec so far
Iteration 23884730: max diff=0.000000, 2446.96 sec so far
Iteration 23934102: max diff=0.000000, 2451.96 sec so far
Iteration 23982510: max diff=0.000000, 2456.96 sec so far
Iteration 24031642: max diff=0.000000, 2461.97 sec so far
Iteration 24081001: max diff=0.000000, 2466.97 sec so far
Iteration 24129820: max diff=0.000000, 2471.98 sec so far
Iteration 24179593: max diff=0.000000, 2476.98 sec so far
Iteration 24229474: max diff=0.000000, 2481.98 sec so far
Iteration 24278352: max diff=0.000000, 2486.99 sec so far
Iteration 24328163: max diff=0.000000, 2491.99 sec so far
Iteration 24377993: max diff=0.000000, 2497.00 sec so far
Iteration 24427570: max diff=0.000000, 2502.00 sec so far
Iteration 24477443: max diff=0.000000, 2507.00 sec so far
Iteration 24527142: max diff=0.000000, 2512.01 sec so far
Iteration 24577018: max diff=0.000000, 2517.01 sec so far
Iteration 24626724: max diff=0.000000, 2522.02 sec so far
Iteration 24676475: max diff=0.000000, 2527.02 sec so far
Iteration 24726269: max diff=0.000000, 2532.02 sec so far
Iteration 24776142: max diff=0.000000, 2537.03 sec so far
Iteration 24825739: max diff=0.000000, 2542.03 sec so far
Iteration 24874651: max diff=0.000000, 2547.04 sec so far
Iteration 24924014: max diff=0.000000, 2552.04 sec so far
Iteration 24973832: max diff=0.000000, 2557.04 sec so far
Iteration 25023884: max diff=0.000000, 2562.05 sec so far
Iteration 25073392: max diff=0.000000, 2567.05 sec so far
Iteration 25122865: max diff=0.000000, 2572.06 sec so far
Iteration 25172810: max diff=0.000000, 2577.06 sec so far
Iteration 25222407: max diff=0.000000, 2582.06 sec so far
Iteration 25271848: max diff=0.000000, 2587.07 sec so far
Iteration 25321509: max diff=0.000000, 2592.07 sec so far
Iteration 25371142: max diff=0.000000, 2597.08 sec so far
Iteration 25420977: max diff=0.000000, 2602.08 sec so far
Iteration 25470596: max diff=0.000000, 2607.08 sec so far
Iteration 25520112: max diff=0.000000, 2612.09 sec so far
Iteration 25569508: max diff=0.000000, 2617.09 sec so far
Iteration 25618925: max diff=0.000000, 2622.10 sec so far
Iteration 25668838: max diff=0.000000, 2627.10 sec so far
Iteration 25718735: max diff=0.000000, 2632.10 sec so far
Iteration 25768871: max diff=0.000000, 2637.11 sec so far
Iteration 25818493: max diff=0.000000, 2642.11 sec so far
Iteration 25868109: max diff=0.000000, 2647.12 sec so far
Iteration 25917704: max diff=0.000000, 2652.12 sec so far
Iteration 25967336: max diff=0.000000, 2657.12 sec so far
Iteration 26017035: max diff=0.000000, 2662.13 sec so far
Iteration 26067000: max diff=0.000000, 2667.13 sec so far
Iteration 26116577: max diff=0.000000, 2672.14 sec so far
Iteration 26166317: max diff=0.000000, 2677.14 sec so far
Iteration 26215734: max diff=0.000000, 2682.14 sec so far
Iteration 26265475: max diff=0.000000, 2687.15 sec so far
Iteration 26315086: max diff=0.000000, 2692.15 sec so far
Iteration 26365027: max diff=0.000000, 2697.16 sec so far
Iteration 26414778: max diff=0.000000, 2702.16 sec so far
Iteration 26464672: max diff=0.000000, 2707.16 sec so far
Iteration 26514278: max diff=0.000000, 2712.17 sec so far
Iteration 26564097: max diff=0.000000, 2717.17 sec so far
Iteration 26613893: max diff=0.000000, 2722.18 sec so far
Iteration 26663346: max diff=0.000000, 2727.18 sec so far
Iteration 26713025: max diff=0.000000, 2732.18 sec so far
Iteration 26762841: max diff=0.000000, 2737.19 sec so far
Iteration 26812714: max diff=0.000000, 2742.19 sec so far
Iteration 26862525: max diff=0.000000, 2747.20 sec so far
Iteration 26912488: max diff=0.000000, 2752.20 sec so far
Iteration 26962410: max diff=0.000000, 2757.20 sec so far
Iteration 27012050: max diff=0.000000, 2762.21 sec so far
Iteration 27061432: max diff=0.000000, 2767.21 sec so far
Iteration 27110861: max diff=0.000000, 2772.22 sec so far
Iteration 27160495: max diff=0.000000, 2777.22 sec so far
Iteration 27210230: max diff=0.000000, 2782.22 sec so far
Iteration 27259755: max diff=0.000000, 2787.23 sec so far
Iteration 27309501: max diff=0.000000, 2792.23 sec so far
Iteration 27358829: max diff=0.000000, 2797.24 sec so far
Iteration 27408746: max diff=0.000000, 2802.24 sec so far
Iteration 27458630: max diff=0.000000, 2807.24 sec so far
Iteration 27508192: max diff=0.000000, 2812.25 sec so far
Iteration 27557803: max diff=0.000000, 2817.25 sec so far
Iteration 27607263: max diff=0.000000, 2822.26 sec so far
Iteration 27656919: max diff=0.000000, 2827.26 sec so far
Iteration 27706608: max diff=0.000000, 2832.26 sec so far
Iteration 27756299: max diff=0.000000, 2837.27 sec so far
Iteration 27805906: max diff=0.000000, 2842.27 sec so far
Iteration 27855533: max diff=0.000000, 2847.28 sec so far
Iteration 27905111: max diff=0.000000, 2852.28 sec so far
Iteration 27954649: max diff=0.000000, 2857.28 sec so far
Iteration 28004211: max diff=0.000000, 2862.29 sec so far
Iteration 28053574: max diff=0.000000, 2867.29 sec so far
Iteration 28103201: max diff=0.000000, 2872.30 sec so far
Iteration 28152892: max diff=0.000000, 2877.30 sec so far
Iteration 28202246: max diff=0.000000, 2882.30 sec so far
Iteration 28251751: max diff=0.000000, 2887.31 sec so far
Iteration 28301491: max diff=0.000000, 2892.31 sec so far
Iteration 28351255: max diff=0.000000, 2897.32 sec so far
Iteration 28400831: max diff=0.000000, 2902.32 sec so far
Iteration 28450428: max diff=0.000000, 2907.32 sec so far
Iteration 28499939: max diff=0.000000, 2912.33 sec so far
Iteration 28549405: max diff=0.000000, 2917.33 sec so far
Iteration 28599025: max diff=0.000000, 2922.34 sec so far
Iteration 28648726: max diff=0.000000, 2927.34 sec so far
Iteration 28698115: max diff=0.000000, 2932.34 sec so far
Iteration 28747389: max diff=0.000000, 2937.35 sec so far
Iteration 28796926: max diff=0.000000, 2942.35 sec so far
Iteration 28846868: max diff=0.000000, 2947.36 sec so far
Iteration 28896753: max diff=0.000000, 2952.36 sec so far
Iteration 28946215: max diff=0.000000, 2957.36 sec so far
Iteration 28995615: max diff=0.000000, 2962.37 sec so far
Iteration 29045029: max diff=0.000000, 2967.37 sec so far
Iteration 29094783: max diff=0.000000, 2972.38 sec so far
Iteration 29144606: max diff=0.000000, 2977.38 sec so far
Iteration 29194547: max diff=0.000000, 2982.38 sec so far
Iteration 29244184: max diff=0.000000, 2987.39 sec so far
Iteration 29293712: max diff=0.000000, 2992.39 sec so far
Iteration 29343068: max diff=0.000000, 2997.40 sec so far
Iteration 29392730: max diff=0.000000, 3002.40 sec so far
Iteration 29442512: max diff=0.000000, 3007.40 sec so far
Iteration 29492344: max diff=0.000000, 3012.41 sec so far
Iteration 29542284: max diff=0.000000, 3017.41 sec so far
Iteration 29592298: max diff=0.000000, 3022.42 sec so far
Iteration 29642255: max diff=0.000000, 3027.42 sec so far
Iteration 29692146: max diff=0.000000, 3032.42 sec so far
Iteration 29741795: max diff=0.000000, 3037.43 sec so far
Iteration 29791741: max diff=0.000000, 3042.43 sec so far
Iteration 29841544: max diff=0.000000, 3047.44 sec so far
Iteration 29891082: max diff=0.000000, 3052.44 sec so far
Iteration 29940958: max diff=0.000000, 3057.44 sec so far
Iteration 29990956: max diff=0.000000, 3062.45 sec so far
Iteration 30040724: max diff=0.000000, 3067.45 sec so far
Iteration 30090573: max diff=0.000000, 3072.46 sec so far
Iteration 30140294: max diff=0.000000, 3077.46 sec so far
Iteration 30190177: max diff=0.000000, 3082.46 sec so far
Iteration 30240017: max diff=0.000000, 3087.47 sec so far
Iteration 30289667: max diff=0.000000, 3092.47 sec so far
Iteration 30339726: max diff=0.000000, 3097.48 sec so far
Iteration 30389970: max diff=0.000000, 3102.48 sec so far
Iteration 30440388: max diff=0.000000, 3107.48 sec so far
Iteration 30490900: max diff=0.000000, 3112.49 sec so far
Iteration 30541423: max diff=0.000000, 3117.49 sec so far
Iteration 30591849: max diff=0.000000, 3122.50 sec so far
Iteration 30642569: max diff=0.000000, 3127.50 sec so far
Iteration 30693039: max diff=0.000000, 3132.50 sec so far
Iteration 30743468: max diff=0.000000, 3137.51 sec so far
Iteration 30793775: max diff=0.000000, 3142.51 sec so far
Iteration 30844159: max diff=0.000000, 3147.52 sec so far
Iteration 30894622: max diff=0.000000, 3152.52 sec so far
Iteration 30945122: max diff=0.000000, 3157.52 sec so far
Iteration 30995556: max diff=0.000000, 3162.53 sec so far
Iteration 31045966: max diff=0.000000, 3167.53 sec so far
Iteration 31096273: max diff=0.000000, 3172.54 sec so far
Iteration 31146752: max diff=0.000000, 3177.54 sec so far
Iteration 31197411: max diff=0.000000, 3182.54 sec so far
Iteration 31247716: max diff=0.000000, 3187.55 sec so far
Iteration 31298108: max diff=0.000000, 3192.55 sec so far
Iteration 31348861: max diff=0.000000, 3197.56 sec so far
Iteration 31399368: max diff=0.000000, 3202.56 sec so far
Iteration 31449688: max diff=0.000000, 3207.56 sec so far
Iteration 31500327: max diff=0.000000, 3212.57 sec so far
Iteration 31550817: max diff=0.000000, 3217.57 sec so far
Iteration 31601228: max diff=0.000000, 3222.58 sec so far
Iteration 31651606: max diff=0.000000, 3227.58 sec so far
Iteration 31702152: max diff=0.000000, 3232.58 sec so far
Iteration 31752578: max diff=0.000000, 3237.59 sec so far
Iteration 31802942: max diff=0.000000, 3242.59 sec so far
Iteration 31853390: max diff=0.000000, 3247.60 sec so far
Iteration 31904070: max diff=0.000000, 3252.60 sec so far
Iteration 31954346: max diff=0.000000, 3257.60 sec so far
Iteration 32005006: max diff=0.000000, 3262.61 sec so far
Iteration 32055293: max diff=0.000000, 3267.61 sec so far
Iteration 32105631: max diff=0.000000, 3272.62 sec so far
Iteration 32156273: max diff=0.000000, 3277.62 sec so far
Iteration 32206816: max diff=0.000000, 3282.62 sec so far
Iteration 32257456: max diff=0.000000, 3287.63 sec so far
Iteration 32308079: max diff=0.000000, 3292.63 sec so far
Iteration 32358490: max diff=0.000000, 3297.64 sec so far
Iteration 32409157: max diff=0.000000, 3302.64 sec so far
Iteration 32459835: max diff=0.000000, 3307.64 sec so far
Iteration 32510459: max diff=0.000000, 3312.65 sec so far
Iteration 32561049: max diff=0.000000, 3317.65 sec so far
Iteration 32611578: max diff=0.000000, 3322.66 sec so far
Iteration 32662117: max diff=0.000000, 3327.66 sec so far
Iteration 32712566: max diff=0.000000, 3332.66 sec so far
Iteration 32762894: max diff=0.000000, 3337.67 sec so far
Iteration 32813300: max diff=0.000000, 3342.67 sec so far
Iteration 32863823: max diff=0.000000, 3347.68 sec so far
Iteration 32914366: max diff=0.000000, 3352.68 sec so far
Iteration 32964617: max diff=0.000000, 3357.68 sec so far
Iteration 33015043: max diff=0.000000, 3362.69 sec so far
Iteration 33065392: max diff=0.000000, 3367.69 sec so far
Iteration 33115902: max diff=0.000000, 3372.70 sec so far
Iteration 33166305: max diff=0.000000, 3377.70 sec so far
Iteration 33216579: max diff=0.000000, 3382.70 sec so far
Iteration 33266799: max diff=0.000000, 3387.71 sec so far
Iteration 33317224: max diff=0.000000, 3392.71 sec so far
Iteration 33368059: max diff=0.000000, 3397.72 sec so far
Iteration 33418548: max diff=0.000000, 3402.72 sec so far
Iteration 33469057: max diff=0.000000, 3407.72 sec so far
Iteration 33519547: max diff=0.000000, 3412.73 sec so far
Iteration 33569839: max diff=0.000000, 3417.73 sec so far
Iteration 33620265: max diff=0.000000, 3422.74 sec so far
Iteration 33670580: max diff=0.000000, 3427.74 sec so far
Iteration 33720293: max diff=0.000000, 3432.74 sec so far
Iteration 33770628: max diff=0.000000, 3437.75 sec so far
Iteration 33820897: max diff=0.000000, 3442.75 sec so far
Iteration 33871169: max diff=0.000000, 3447.76 sec so far
Iteration 33921504: max diff=0.000000, 3452.76 sec so far
Iteration 33971740: max diff=0.000000, 3457.76 sec so far
Iteration 34022079: max diff=0.000000, 3462.77 sec so far
Iteration 34072492: max diff=0.000000, 3467.77 sec so far
Iteration 34123187: max diff=0.000000, 3472.78 sec so far
Iteration 34173490: max diff=0.000000, 3477.78 sec so far
Iteration 34223859: max diff=0.000000, 3482.78 sec so far
Iteration 34274346: max diff=0.000000, 3487.79 sec so far
Iteration 34324750: max diff=0.000000, 3492.79 sec so far
Iteration 34374890: max diff=0.000000, 3497.80 sec so far
Iteration 34425253: max diff=0.000000, 3502.80 sec so far
Iteration 34475679: max diff=0.000000, 3507.80 sec so far
Iteration 34526172: max diff=0.000000, 3512.81 sec so far
Iteration 34576447: max diff=0.000000, 3517.81 sec so far
Iteration 34626409: max diff=0.000000, 3522.82 sec so far
Iteration 34676597: max diff=0.000000, 3527.82 sec so far
Iteration 34727096: max diff=0.000000, 3532.82 sec so far
Iteration 34777612: max diff=0.000000, 3537.83 sec so far
Iteration 34828008: max diff=0.000000, 3542.83 sec so far
Iteration 34878358: max diff=0.000000, 3547.84 sec so far
Iteration 34928568: max diff=0.000000, 3552.84 sec so far
Iteration 34978648: max diff=0.000000, 3557.84 sec so far
Iteration 35028984: max diff=0.000000, 3562.85 sec so far
Iteration 35079328: max diff=0.000000, 3567.85 sec so far
Iteration 35129886: max diff=0.000000, 3572.86 sec so far
Iteration 35180272: max diff=0.000000, 3577.86 sec so far
Iteration 35230548: max diff=0.000000, 3582.86 sec so far
Iteration 35281131: max diff=0.000000, 3587.87 sec so far
Iteration 35331603: max diff=0.000000, 3592.87 sec so far
Iteration 35381653: max diff=0.000000, 3597.88 sec so far
Iteration 35432128: max diff=0.000000, 3602.88 sec so far
Iteration 35482658: max diff=0.000000, 3607.88 sec so far
Iteration 35533182: max diff=0.000000, 3612.89 sec so far
Iteration 35583458: max diff=0.000000, 3617.89 sec so far
Iteration 35633737: max diff=0.000000, 3622.90 sec so far
Iteration 35683957: max diff=0.000000, 3627.90 sec so far
Iteration 35734434: max diff=0.000000, 3632.90 sec so far
Iteration 35784595: max diff=0.000000, 3637.91 sec so far
Iteration 35835112: max diff=0.000000, 3642.91 sec so far
Iteration 35885754: max diff=0.000000, 3647.92 sec so far
Iteration 35936265: max diff=0.000000, 3652.92 sec so far
Iteration 35986188: max diff=0.000000, 3657.92 sec so far
Iteration 36036309: max diff=0.000000, 3662.93 sec so far
Iteration 36086084: max diff=0.000000, 3667.93 sec so far
Iteration 36136305: max diff=0.000000, 3672.94 sec so far
Iteration 36186557: max diff=0.000000, 3677.94 sec so far
Iteration 36236870: max diff=0.000000, 3682.94 sec so far
Iteration 36287407: max diff=0.000000, 3687.95 sec so far
Iteration 36337697: max diff=0.000000, 3692.95 sec so far
Iteration 36387085: max diff=0.000000, 3697.96 sec so far
Iteration 36433988: max diff=0.000000, 3702.96 sec so far
Iteration 36481394: max diff=0.000000, 3707.96 sec so far
Iteration 36529383: max diff=0.000000, 3712.97 sec so far
Iteration 36573656: max diff=0.000000, 3717.97 sec so far
Iteration 36621359: max diff=0.000000, 3722.98 sec so far
Iteration 36668939: max diff=0.000000, 3727.98 sec so far
Iteration 36716717: max diff=0.000000, 3732.98 sec so far
Iteration 36764918: max diff=0.000000, 3737.99 sec so far
Iteration 36812656: max diff=0.000000, 3742.99 sec so far
Iteration 36860539: max diff=0.000000, 3748.00 sec so far
Iteration 36908075: max diff=0.000000, 3753.00 sec so far
Iteration 36953812: max diff=0.000000, 3758.00 sec so far
Iteration 37000566: max diff=0.000000, 3763.01 sec so far
Iteration 37048414: max diff=0.000000, 3768.01 sec so far
Iteration 37091772: max diff=0.000000, 3773.02 sec so far
Iteration 37138614: max diff=0.000000, 3778.02 sec so far
Iteration 37185544: max diff=0.000000, 3783.02 sec so far
Iteration 37232478: max diff=0.000000, 3788.03 sec so far
Iteration 37280248: max diff=0.000000, 3793.03 sec so far
Iteration 37327833: max diff=0.000000, 3798.04 sec so far
Iteration 37375536: max diff=0.000000, 3803.04 sec so far
Iteration 37423603: max diff=0.000000, 3808.04 sec so far
Iteration 37471457: max diff=0.000000, 3813.05 sec so far
Iteration 37519106: max diff=0.000000, 3818.05 sec so far
Iteration 37566881: max diff=0.000000, 3823.06 sec so far
Iteration 37614713: max diff=0.000000, 3828.06 sec so far
Iteration 37662621: max diff=0.000000, 3833.06 sec so far
Iteration 37710233: max diff=0.000000, 3838.07 sec so far
Iteration 37757913: max diff=0.000000, 3843.07 sec so far
Iteration 37805592: max diff=0.000000, 3848.08 sec so far
Iteration 37853301: max diff=0.000000, 3853.08 sec so far
Iteration 37895256: max diff=0.000000, 3858.08 sec so far
Iteration 37942791: max diff=0.000000, 3863.09 sec so far
Iteration 37990704: max diff=0.000000, 3868.09 sec so far
Iteration 38038600: max diff=0.000000, 3873.10 sec so far
Iteration 38086325: max diff=0.000000, 3878.10 sec so far
Iteration 38134543: max diff=0.000000, 3883.10 sec so far
Iteration 38182615: max diff=0.000000, 3888.11 sec so far
Iteration 38230672: max diff=0.000000, 3893.11 sec so far
Iteration 38278693: max diff=0.000000, 3898.12 sec so far
Iteration 38326878: max diff=0.000000, 3903.12 sec so far
Iteration 38374768: max diff=0.000000, 3908.12 sec so far
Iteration 38423097: max diff=0.000000, 3913.13 sec so far
Iteration 38471138: max diff=0.000000, 3918.13 sec so far
Iteration 38519294: max diff=0.000000, 3923.14 sec so far
Iteration 38567249: max diff=0.000000, 3928.14 sec so far
Iteration 38615243: max diff=0.000000, 3933.14 sec so far
Iteration 38663200: max diff=0.000000, 3938.15 sec so far
Iteration 38709979: max diff=0.000000, 3943.15 sec so far
Iteration 38753227: max diff=0.000000, 3948.16 sec so far
Iteration 38797532: max diff=0.000000, 3953.16 sec so far
Iteration 38843754: max diff=0.000000, 3958.16 sec so far
Iteration 38886620: max diff=0.000000, 3963.17 sec so far
Iteration 38930385: max diff=0.000000, 3968.17 sec so far
Iteration 38973799: max diff=0.000000, 3973.18 sec so far
Iteration 39019851: max diff=0.000000, 3978.18 sec so far
Iteration 39067685: max diff=0.000000, 3983.18 sec so far
Iteration 39115687: max diff=0.000000, 3988.19 sec so far
Iteration 39163569: max diff=0.000000, 3993.19 sec so far
Iteration 39211304: max diff=0.000000, 3998.20 sec so far
Iteration 39259294: max diff=0.000000, 4003.20 sec so far
Iteration 39307004: max diff=0.000000, 4008.20 sec so far
Iteration 39355042: max diff=0.000000, 4013.21 sec so far
Iteration 39394211: max diff=0.000000, 4018.21 sec so far
Iteration 39440358: max diff=0.000000, 4023.22 sec so far
Iteration 39488449: max diff=0.000000, 4028.22 sec so far
Iteration 39536266: max diff=0.000000, 4033.22 sec so far
Iteration 39584026: max diff=0.000000, 4038.23 sec so far
Iteration 39632039: max diff=0.000000, 4043.23 sec so far
Iteration 39679951: max diff=0.000000, 4048.24 sec so far
Iteration 39725336: max diff=0.000000, 4053.24 sec so far
Iteration 39772107: max diff=0.000000, 4058.24 sec so far
Iteration 39819584: max diff=0.000000, 4063.25 sec so far
Iteration 39867511: max diff=0.000000, 4068.25 sec so far
Iteration 39915004: max diff=0.000000, 4073.26 sec so far
Iteration 39961937: max diff=0.000000, 4078.26 sec so far
Iteration 40006158: max diff=0.000000, 4083.26 sec so far
Iteration 40053911: max diff=0.000000, 4088.27 sec so far
Iteration 40100099: max diff=0.000000, 4093.27 sec so far
Iteration 40144931: max diff=0.000000, 4098.28 sec so far
Iteration 40192767: max diff=0.000000, 4103.28 sec so far
Iteration 40240455: max diff=0.000000, 4108.28 sec so far
Iteration 40288253: max diff=0.000000, 4113.29 sec so far
Iteration 40335990: max diff=0.000000, 4118.29 sec so far
Iteration 40383555: max diff=0.000000, 4123.30 sec so far
Iteration 40431555: max diff=0.000000, 4128.30 sec so far
Iteration 40479300: max diff=0.000000, 4133.30 sec so far
Iteration 40527306: max diff=0.000000, 4138.31 sec so far
Iteration 40575417: max diff=0.000000, 4143.31 sec so far
Iteration 40623405: max diff=0.000000, 4148.32 sec so far
Iteration 40671262: max diff=0.000000, 4153.32 sec so far
Iteration 40719333: max diff=0.000000, 4158.32 sec so far
Iteration 40767251: max diff=0.000000, 4163.33 sec so far
Iteration 40815046: max diff=0.000000, 4168.33 sec so far
Iteration 40863043: max diff=0.000000, 4173.34 sec so far
Iteration 40910895: max diff=0.000000, 4178.34 sec so far
Iteration 40958730: max diff=0.000000, 4183.34 sec so far
Iteration 41006786: max diff=0.000000, 4188.35 sec so far
Iteration 41055001: max diff=0.000000, 4193.35 sec so far
Iteration 41102856: max diff=0.000000, 4198.36 sec so far
Iteration 41150903: max diff=0.000000, 4203.36 sec so far
Iteration 41199003: max diff=0.000000, 4208.36 sec so far
Iteration 41246704: max diff=0.000000, 4213.37 sec so far
Iteration 41294360: max diff=0.000000, 4218.37 sec so far
Iteration 41342233: max diff=0.000000, 4223.38 sec so far
Iteration 41390253: max diff=0.000000, 4228.38 sec so far
Iteration 41438032: max diff=0.000000, 4233.38 sec so far
Iteration 41486109: max diff=0.000000, 4238.39 sec so far
Iteration 41534195: max diff=0.000000, 4243.39 sec so far
Iteration 41582023: max diff=0.000000, 4248.40 sec so far
Iteration 41630007: max diff=0.000000, 4253.40 sec so far
Iteration 41677997: max diff=0.000000, 4258.40 sec so far
Iteration 41726005: max diff=0.000000, 4263.41 sec so far
Iteration 41774216: max diff=0.000000, 4268.41 sec so far
Iteration 41821941: max diff=0.000000, 4273.42 sec so far
Iteration 41869753: max diff=0.000000, 4278.42 sec so far
Iteration 41917835: max diff=0.000000, 4283.42 sec so far
Iteration 41965829: max diff=0.000000, 4288.43 sec so far
Iteration 42013191: max diff=0.000000, 4293.43 sec so far
Iteration 42063065: max diff=0.000000, 4298.44 sec so far
Iteration 42111841: max diff=0.000000, 4303.44 sec so far
Iteration 42160521: max diff=0.000000, 4308.44 sec so far
Iteration 42208837: max diff=0.000000, 4313.45 sec so far
Iteration 42257519: max diff=0.000000, 4318.45 sec so far
Iteration 42306054: max diff=0.000000, 4323.46 sec so far
Iteration 42355995: max diff=0.000000, 4328.46 sec so far
Iteration 42405556: max diff=0.000000, 4333.46 sec so far
Iteration 42455399: max diff=0.000000, 4338.47 sec so far
Iteration 42504992: max diff=0.000000, 4343.47 sec so far
Iteration 42554587: max diff=0.000000, 4348.48 sec so far
Iteration 42604178: max diff=0.000000, 4353.48 sec so far
Iteration 42653108: max diff=0.000000, 4358.48 sec so far
Iteration 42701409: max diff=0.000000, 4363.49 sec so far
Iteration 42749513: max diff=0.000000, 4368.49 sec so far
Iteration 42797579: max diff=0.000000, 4373.50 sec so far
Iteration 42844572: max diff=0.000000, 4378.50 sec so far
Iteration 42891887: max diff=0.000000, 4383.50 sec so far
Iteration 42941115: max diff=0.000000, 4388.51 sec so far
Iteration 42990473: max diff=0.000000, 4393.51 sec so far
Iteration 43040087: max diff=0.000000, 4398.52 sec so far
Iteration 43089538: max diff=0.000000, 4403.52 sec so far
Iteration 43139216: max diff=0.000000, 4408.52 sec so far
Iteration 43189063: max diff=0.000000, 4413.53 sec so far
Iteration 43238626: max diff=0.000000, 4418.53 sec so far
Iteration 43288283: max diff=0.000000, 4423.54 sec so far
Iteration 43337935: max diff=0.000000, 4428.54 sec so far
Iteration 43387751: max diff=0.000000, 4433.54 sec so far
Iteration 43437501: max diff=0.000000, 4438.55 sec so far
Iteration 43487365: max diff=0.000000, 4443.55 sec so far
Iteration 43536806: max diff=0.000000, 4448.56 sec so far
Iteration 43586755: max diff=0.000000, 4453.56 sec so far
Iteration 43636561: max diff=0.000000, 4458.56 sec so far
Iteration 43686158: max diff=0.000000, 4463.57 sec so far
Iteration 43736328: max diff=0.000000, 4468.57 sec so far
Iteration 43786362: max diff=0.000000, 4473.58 sec so far
Iteration 43835381: max diff=0.000000, 4478.58 sec so far
Iteration 43884127: max diff=0.000000, 4483.58 sec so far
Iteration 43934194: max diff=0.000000, 4488.59 sec so far
Iteration 43984166: max diff=0.000000, 4493.59 sec so far
Iteration 44032665: max diff=0.000000, 4498.60 sec so far
Iteration 44081682: max diff=0.000000, 4503.60 sec so far
Iteration 44130144: max diff=0.000000, 4508.60 sec so far
Iteration 44178924: max diff=0.000000, 4513.61 sec so far
