PRISM
=====

Version: 4.4
Date: Mon Jul 09 09:50:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_2000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.10 seconds (average 0.000025, setup 0.00)

Time for model construction: 0.33 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 33476899: max diff=0.000000, 2216.77 sec so far
Iteration 33552605: max diff=0.000000, 2221.78 sec so far
Iteration 33628848: max diff=0.000000, 2226.78 sec so far
Iteration 33705349: max diff=0.000000, 2231.78 sec so far
Iteration 33780902: max diff=0.000000, 2236.79 sec so far
Iteration 33856940: max diff=0.000000, 2241.79 sec so far
Iteration 33932773: max diff=0.000000, 2246.80 sec so far
Iteration 34008368: max diff=0.000000, 2251.80 sec so far
Iteration 34084461: max diff=0.000000, 2256.80 sec so far
Iteration 34160147: max diff=0.000000, 2261.81 sec so far
Iteration 34235909: max diff=0.000000, 2266.81 sec so far
Iteration 34311490: max diff=0.000000, 2271.82 sec so far
Iteration 34386864: max diff=0.000000, 2276.82 sec so far
Iteration 34462259: max diff=0.000000, 2281.82 sec so far
Iteration 34538154: max diff=0.000000, 2286.83 sec so far
Iteration 34614254: max diff=0.000000, 2291.83 sec so far
Iteration 34689709: max diff=0.000000, 2296.84 sec so far
Iteration 34765165: max diff=0.000000, 2301.84 sec so far
Iteration 34839763: max diff=0.000000, 2306.84 sec so far
Iteration 34912458: max diff=0.000000, 2311.85 sec so far
Iteration 34985753: max diff=0.000000, 2316.85 sec so far
Iteration 35058686: max diff=0.000000, 2321.86 sec so far
Iteration 35131963: max diff=0.000000, 2326.86 sec so far
Iteration 35204932: max diff=0.000000, 2331.86 sec so far
Iteration 35278177: max diff=0.000000, 2336.87 sec so far
Iteration 35351369: max diff=0.000000, 2341.87 sec so far
Iteration 35425269: max diff=0.000000, 2346.88 sec so far
Iteration 35498321: max diff=0.000000, 2351.88 sec so far
Iteration 35571671: max diff=0.000000, 2356.88 sec so far
Iteration 35644443: max diff=0.000000, 2361.89 sec so far
Iteration 35717259: max diff=0.000000, 2366.89 sec so far
Iteration 35790097: max diff=0.000000, 2371.90 sec so far
Iteration 35864363: max diff=0.000000, 2376.90 sec so far
Iteration 35938652: max diff=0.000000, 2381.90 sec so far
Iteration 36012399: max diff=0.000000, 2386.91 sec so far
Iteration 36086289: max diff=0.000000, 2391.91 sec so far
Iteration 36160442: max diff=0.000000, 2396.92 sec so far
Iteration 36234632: max diff=0.000000, 2401.92 sec so far
Iteration 36308185: max diff=0.000000, 2406.92 sec so far
Iteration 36381896: max diff=0.000000, 2411.93 sec so far
Iteration 36455982: max diff=0.000000, 2416.93 sec so far
Iteration 36529508: max diff=0.000000, 2421.94 sec so far
Iteration 36603405: max diff=0.000000, 2426.94 sec so far
Iteration 36676613: max diff=0.000000, 2431.94 sec so far
Iteration 36750365: max diff=0.000000, 2436.95 sec so far
Iteration 36823655: max diff=0.000000, 2441.95 sec so far
Iteration 36897319: max diff=0.000000, 2446.96 sec so far
Iteration 36971048: max diff=0.000000, 2451.96 sec so far
Iteration 37045236: max diff=0.000000, 2456.96 sec so far
Iteration 37119092: max diff=0.000000, 2461.97 sec so far
Iteration 37192862: max diff=0.000000, 2466.97 sec so far
Iteration 37267074: max diff=0.000000, 2471.98 sec so far
Iteration 37341194: max diff=0.000000, 2476.98 sec so far
Iteration 37415280: max diff=0.000000, 2481.98 sec so far
Iteration 37489606: max diff=0.000000, 2486.99 sec so far
Iteration 37563521: max diff=0.000000, 2491.99 sec so far
Iteration 37637982: max diff=0.000000, 2497.00 sec so far
Iteration 37712308: max diff=0.000000, 2502.00 sec so far
Iteration 37786872: max diff=0.000000, 2507.00 sec so far
Iteration 37861286: max diff=0.000000, 2512.01 sec so far
Iteration 37935323: max diff=0.000000, 2517.01 sec so far
Iteration 38009386: max diff=0.000000, 2522.02 sec so far
Iteration 38083533: max diff=0.000000, 2527.02 sec so far
Iteration 38157610: max diff=0.000000, 2532.02 sec so far
Iteration 38232017: max diff=0.000000, 2537.03 sec so far
Iteration 38306053: max diff=0.000000, 2542.03 sec so far
Iteration 38380380: max diff=0.000000, 2547.04 sec so far
Iteration 38454509: max diff=0.000000, 2552.04 sec so far
Iteration 38528681: max diff=0.000000, 2557.04 sec so far
Iteration 38603081: max diff=0.000000, 2562.05 sec so far
Iteration 38676877: max diff=0.000000, 2567.05 sec so far
Iteration 38751158: max diff=0.000000, 2572.06 sec so far
Iteration 38825543: max diff=0.000000, 2577.06 sec so far
Iteration 38900380: max diff=0.000000, 2582.06 sec so far
Iteration 38973936: max diff=0.000000, 2587.07 sec so far
Iteration 39048061: max diff=0.000000, 2592.07 sec so far
Iteration 39122280: max diff=0.000000, 2597.08 sec so far
Iteration 39197085: max diff=0.000000, 2602.08 sec so far
Iteration 39271841: max diff=0.000000, 2607.08 sec so far
Iteration 39346173: max diff=0.000000, 2612.09 sec so far
Iteration 39420350: max diff=0.000000, 2617.09 sec so far
Iteration 39494312: max diff=0.000000, 2622.10 sec so far
Iteration 39568456: max diff=0.000000, 2627.10 sec so far
Iteration 39642745: max diff=0.000000, 2632.10 sec so far
Iteration 39717335: max diff=0.000000, 2637.11 sec so far
Iteration 39791203: max diff=0.000000, 2642.11 sec so far
Iteration 39864941: max diff=0.000000, 2647.12 sec so far
Iteration 39938997: max diff=0.000000, 2652.12 sec so far
Iteration 40013032: max diff=0.000000, 2657.12 sec so far
Iteration 40086403: max diff=0.000000, 2662.13 sec so far
Iteration 40160533: max diff=0.000000, 2667.13 sec so far
Iteration 40234092: max diff=0.000000, 2672.14 sec so far
Iteration 40307879: max diff=0.000000, 2677.14 sec so far
Iteration 40381203: max diff=0.000000, 2682.14 sec so far
Iteration 40455008: max diff=0.000000, 2687.15 sec so far
Iteration 40528868: max diff=0.000000, 2692.15 sec so far
Iteration 40602855: max diff=0.000000, 2697.16 sec so far
Iteration 40676481: max diff=0.000000, 2702.16 sec so far
Iteration 40749953: max diff=0.000000, 2707.16 sec so far
Iteration 40823642: max diff=0.000000, 2712.17 sec so far
Iteration 40897403: max diff=0.000000, 2717.17 sec so far
Iteration 40971029: max diff=0.000000, 2722.18 sec so far
Iteration 41044663: max diff=0.000000, 2727.18 sec so far
Iteration 41118300: max diff=0.000000, 2732.18 sec so far
Iteration 41192018: max diff=0.000000, 2737.19 sec so far
Iteration 41265507: max diff=0.000000, 2742.19 sec so far
Iteration 41338983: max diff=0.000000, 2747.20 sec so far
Iteration 41412966: max diff=0.000000, 2752.20 sec so far
Iteration 41486408: max diff=0.000000, 2757.20 sec so far
Iteration 41559506: max diff=0.000000, 2762.21 sec so far
Iteration 41634166: max diff=0.000000, 2767.21 sec so far
Iteration 41708583: max diff=0.000000, 2772.22 sec so far
Iteration 41783517: max diff=0.000000, 2777.22 sec so far
Iteration 41857805: max diff=0.000000, 2782.22 sec so far
Iteration 41932134: max diff=0.000000, 2787.23 sec so far
Iteration 42006536: max diff=0.000000, 2792.23 sec so far
Iteration 42080860: max diff=0.000000, 2797.24 sec so far
Iteration 42154746: max diff=0.000000, 2802.24 sec so far
Iteration 42229411: max diff=0.000000, 2807.24 sec so far
Iteration 42303661: max diff=0.000000, 2812.25 sec so far
Iteration 42378307: max diff=0.000000, 2817.25 sec so far
Iteration 42452348: max diff=0.000000, 2822.26 sec so far
Iteration 42526464: max diff=0.000000, 2827.26 sec so far
Iteration 42600318: max diff=0.000000, 2832.26 sec so far
Iteration 42674069: max diff=0.000000, 2837.27 sec so far
Iteration 42748257: max diff=0.000000, 2842.27 sec so far
Iteration 42822215: max diff=0.000000, 2847.28 sec so far
Iteration 42896275: max diff=0.000000, 2852.28 sec so far
Iteration 42970044: max diff=0.000000, 2857.28 sec so far
Iteration 43044210: max diff=0.000000, 2862.29 sec so far
Iteration 43118211: max diff=0.000000, 2867.29 sec so far
Iteration 43192426: max diff=0.000000, 2872.30 sec so far
Iteration 43267039: max diff=0.000000, 2877.30 sec so far
Iteration 43341219: max diff=0.000000, 2882.30 sec so far
Iteration 43415408: max diff=0.000000, 2887.31 sec so far
Iteration 43489268: max diff=0.000000, 2892.31 sec so far
Iteration 43562831: max diff=0.000000, 2897.32 sec so far
Iteration 43636937: max diff=0.000000, 2902.32 sec so far
Iteration 43711470: max diff=0.000000, 2907.32 sec so far
Iteration 43785254: max diff=0.000000, 2912.33 sec so far
Iteration 43859065: max diff=0.000000, 2917.33 sec so far
Iteration 43932847: max diff=0.000000, 2922.34 sec so far
Iteration 44006702: max diff=0.000000, 2927.34 sec so far
Iteration 44080905: max diff=0.000000, 2932.34 sec so far
Iteration 44155729: max diff=0.000000, 2937.35 sec so far
Iteration 44229768: max diff=0.000000, 2942.35 sec so far
Iteration 44303779: max diff=0.000000, 2947.36 sec so far
Iteration 44377842: max diff=0.000000, 2952.36 sec so far
Iteration 44451668: max diff=0.000000, 2957.36 sec so far
Iteration 44525855: max diff=0.000000, 2962.37 sec so far
Iteration 44600082: max diff=0.000000, 2967.37 sec so far
Iteration 44674532: max diff=0.000000, 2972.38 sec so far
Iteration 44748443: max diff=0.000000, 2977.38 sec so far
Iteration 44822630: max diff=0.000000, 2982.38 sec so far
Iteration 44897034: max diff=0.000000, 2987.39 sec so far
Iteration 44970803: max diff=0.000000, 2992.39 sec so far
Iteration 45044568: max diff=0.000000, 2997.40 sec so far
Iteration 45118727: max diff=0.000000, 3002.40 sec so far
Iteration 45192435: max diff=0.000000, 3007.40 sec so far
Iteration 45266373: max diff=0.000000, 3012.41 sec so far
Iteration 45340046: max diff=0.000000, 3017.41 sec so far
Iteration 45414102: max diff=0.000000, 3022.42 sec so far
Iteration 45488611: max diff=0.000000, 3027.42 sec so far
Iteration 45562600: max diff=0.000000, 3032.42 sec so far
Iteration 45635959: max diff=0.000000, 3037.43 sec so far
Iteration 45709245: max diff=0.000000, 3042.43 sec so far
Iteration 45783474: max diff=0.000000, 3047.44 sec so far
Iteration 45857774: max diff=0.000000, 3052.44 sec so far
Iteration 45931542: max diff=0.000000, 3057.44 sec so far
Iteration 46005841: max diff=0.000000, 3062.45 sec so far
Iteration 46079792: max diff=0.000000, 3067.45 sec so far
Iteration 46153752: max diff=0.000000, 3072.46 sec so far
Iteration 46227715: max diff=0.000000, 3077.46 sec so far
Iteration 46302356: max diff=0.000000, 3082.46 sec so far
Iteration 46376731: max diff=0.000000, 3087.47 sec so far
Iteration 46451089: max diff=0.000000, 3092.47 sec so far
Iteration 46525322: max diff=0.000000, 3097.48 sec so far
Iteration 46599854: max diff=0.000000, 3102.48 sec so far
Iteration 46674185: max diff=0.000000, 3107.48 sec so far
Iteration 46748504: max diff=0.000000, 3112.49 sec so far
Iteration 46822609: max diff=0.000000, 3117.49 sec so far
Iteration 46896930: max diff=0.000000, 3122.50 sec so far
Iteration 46971591: max diff=0.000000, 3127.50 sec so far
Iteration 47045656: max diff=0.000000, 3132.50 sec so far
Iteration 47119646: max diff=0.000000, 3137.51 sec so far
Iteration 47193766: max diff=0.000000, 3142.51 sec so far
Iteration 47268229: max diff=0.000000, 3147.52 sec so far
Iteration 47342076: max diff=0.000000, 3152.52 sec so far
Iteration 47416051: max diff=0.000000, 3157.52 sec so far
Iteration 47490618: max diff=0.000000, 3162.53 sec so far
Iteration 47564396: max diff=0.000000, 3167.53 sec so far
Iteration 47638805: max diff=0.000000, 3172.54 sec so far
Iteration 47713270: max diff=0.000000, 3177.54 sec so far
Iteration 47787696: max diff=0.000000, 3182.54 sec so far
Iteration 47861995: max diff=0.000000, 3187.55 sec so far
Iteration 47936304: max diff=0.000000, 3192.55 sec so far
Iteration 48010904: max diff=0.000000, 3197.56 sec so far
Iteration 48084858: max diff=0.000000, 3202.56 sec so far
Iteration 48158810: max diff=0.000000, 3207.56 sec so far
Iteration 48232954: max diff=0.000000, 3212.57 sec so far
Iteration 48307261: max diff=0.000000, 3217.57 sec so far
Iteration 48381649: max diff=0.000000, 3222.58 sec so far
Iteration 48455713: max diff=0.000000, 3227.58 sec so far
Iteration 48529744: max diff=0.000000, 3232.58 sec so far
Iteration 48604046: max diff=0.000000, 3237.59 sec so far
Iteration 48678221: max diff=0.000000, 3242.59 sec so far
Iteration 48752028: max diff=0.000000, 3247.60 sec so far
Iteration 48826156: max diff=0.000000, 3252.60 sec so far
Iteration 48900608: max diff=0.000000, 3257.60 sec so far
Iteration 48974625: max diff=0.000000, 3262.61 sec so far
Iteration 49048917: max diff=0.000000, 3267.61 sec so far
Iteration 49122857: max diff=0.000000, 3272.62 sec so far
Iteration 49196464: max diff=0.000000, 3277.62 sec so far
Iteration 49270538: max diff=0.000000, 3282.62 sec so far
Iteration 49345248: max diff=0.000000, 3287.63 sec so far
Iteration 49419463: max diff=0.000000, 3292.63 sec so far
Iteration 49493529: max diff=0.000000, 3297.64 sec so far
Iteration 49567613: max diff=0.000000, 3302.64 sec so far
Iteration 49641649: max diff=0.000000, 3307.64 sec so far
Iteration 49715610: max diff=0.000000, 3312.65 sec so far
Iteration 49789109: max diff=0.000000, 3317.65 sec so far
Iteration 49863112: max diff=0.000000, 3322.66 sec so far
Iteration 49937478: max diff=0.000000, 3327.66 sec so far
Iteration 50011540: max diff=0.000000, 3332.66 sec so far
Iteration 50085850: max diff=0.000000, 3337.67 sec so far
Iteration 50160158: max diff=0.000000, 3342.67 sec so far
Iteration 50234044: max diff=0.000000, 3347.68 sec so far
Iteration 50308108: max diff=0.000000, 3352.68 sec so far
Iteration 50382549: max diff=0.000000, 3357.68 sec so far
Iteration 50454535: max diff=0.000000, 3362.69 sec so far
Iteration 50528673: max diff=0.000000, 3367.69 sec so far
Iteration 50602729: max diff=0.000000, 3372.70 sec so far
Iteration 50676977: max diff=0.000000, 3377.70 sec so far
Iteration 50751390: max diff=0.000000, 3382.70 sec so far
Iteration 50825847: max diff=0.000000, 3387.71 sec so far
Iteration 50899860: max diff=0.000000, 3392.71 sec so far
Iteration 50974330: max diff=0.000000, 3397.72 sec so far
Iteration 51048964: max diff=0.000000, 3402.72 sec so far
Iteration 51123022: max diff=0.000000, 3407.72 sec so far
Iteration 51197225: max diff=0.000000, 3412.73 sec so far
Iteration 51271524: max diff=0.000000, 3417.73 sec so far
Iteration 51345705: max diff=0.000000, 3422.74 sec so far
Iteration 51420435: max diff=0.000000, 3427.74 sec so far
Iteration 51494553: max diff=0.000000, 3432.74 sec so far
Iteration 51568966: max diff=0.000000, 3437.75 sec so far
Iteration 51643290: max diff=0.000000, 3442.75 sec so far
Iteration 51717266: max diff=0.000000, 3447.76 sec so far
Iteration 51791265: max diff=0.000000, 3452.76 sec so far
Iteration 51865287: max diff=0.000000, 3457.76 sec so far
Iteration 51939332: max diff=0.000000, 3462.77 sec so far
Iteration 52013508: max diff=0.000000, 3467.77 sec so far
Iteration 52087350: max diff=0.000000, 3472.78 sec so far
Iteration 52160870: max diff=0.000000, 3477.78 sec so far
Iteration 52234672: max diff=0.000000, 3482.78 sec so far
Iteration 52307380: max diff=0.000000, 3487.79 sec so far
Iteration 52381547: max diff=0.000000, 3492.79 sec so far
Iteration 52456524: max diff=0.000000, 3497.80 sec so far
Iteration 52532519: max diff=0.000000, 3502.80 sec so far
Iteration 52607897: max diff=0.000000, 3507.80 sec so far
Iteration 52683540: max diff=0.000000, 3512.81 sec so far
Iteration 52759321: max diff=0.000000, 3517.81 sec so far
Iteration 52834868: max diff=0.000000, 3522.82 sec so far
Iteration 52910321: max diff=0.000000, 3527.82 sec so far
Iteration 52985701: max diff=0.000000, 3532.82 sec so far
Iteration 53061252: max diff=0.000000, 3537.83 sec so far
Iteration 53136976: max diff=0.000000, 3542.83 sec so far
Iteration 53212534: max diff=0.000000, 3547.84 sec so far
Iteration 53288172: max diff=0.000000, 3552.84 sec so far
Iteration 53363477: max diff=0.000000, 3557.84 sec so far
Iteration 53439292: max diff=0.000000, 3562.85 sec so far
Iteration 53514909: max diff=0.000000, 3567.85 sec so far
Iteration 53590539: max diff=0.000000, 3572.86 sec so far
Iteration 53665607: max diff=0.000000, 3577.86 sec so far
Iteration 53741041: max diff=0.000000, 3582.86 sec so far
Iteration 53816658: max diff=0.000000, 3587.87 sec so far
Iteration 53892372: max diff=0.000000, 3592.87 sec so far
Iteration 53968187: max diff=0.000000, 3597.88 sec so far
Iteration 54043924: max diff=0.000000, 3602.88 sec so far
Iteration 54119286: max diff=0.000000, 3607.88 sec so far
Iteration 54195368: max diff=0.000000, 3612.89 sec so far
Iteration 54271623: max diff=0.000000, 3617.89 sec so far
Iteration 54347515: max diff=0.000000, 3622.90 sec so far
Iteration 54423209: max diff=0.000000, 3627.90 sec so far
Iteration 54498774: max diff=0.000000, 3632.90 sec so far
Iteration 54574353: max diff=0.000000, 3637.91 sec so far
Iteration 54649637: max diff=0.000000, 3642.91 sec so far
Iteration 54725148: max diff=0.000000, 3647.92 sec so far
Iteration 54800135: max diff=0.000000, 3652.92 sec so far
Iteration 54875476: max diff=0.000000, 3657.92 sec so far
Iteration 54950608: max diff=0.000000, 3662.93 sec so far
Iteration 55026129: max diff=0.000000, 3667.93 sec so far
Iteration 55101726: max diff=0.000000, 3672.94 sec so far
Iteration 55177810: max diff=0.000000, 3677.94 sec so far
Iteration 55253334: max diff=0.000000, 3682.94 sec so far
Iteration 55328985: max diff=0.000000, 3687.95 sec so far
Iteration 55404364: max diff=0.000000, 3692.95 sec so far
Iteration 55479740: max diff=0.000000, 3697.96 sec so far
Iteration 55555212: max diff=0.000000, 3702.96 sec so far
Iteration 55630366: max diff=0.000000, 3707.96 sec so far
Iteration 55705935: max diff=0.000000, 3712.97 sec so far
Iteration 55781446: max diff=0.000000, 3717.97 sec so far
Iteration 55857203: max diff=0.000000, 3722.98 sec so far
Iteration 55932953: max diff=0.000000, 3727.98 sec so far
Iteration 56008908: max diff=0.000000, 3732.98 sec so far
Iteration 56084688: max diff=0.000000, 3737.99 sec so far
Iteration 56160470: max diff=0.000000, 3742.99 sec so far
Iteration 56236729: max diff=0.000000, 3748.00 sec so far
Iteration 56312502: max diff=0.000000, 3753.00 sec so far
Iteration 56388568: max diff=0.000000, 3758.00 sec so far
Iteration 56464542: max diff=0.000000, 3763.01 sec so far
Iteration 56540538: max diff=0.000000, 3768.01 sec so far
Iteration 56616682: max diff=0.000000, 3773.02 sec so far
Iteration 56692390: max diff=0.000000, 3778.02 sec so far
Iteration 56767112: max diff=0.000000, 3783.02 sec so far
Iteration 56842597: max diff=0.000000, 3788.03 sec so far
Iteration 56918244: max diff=0.000000, 3793.03 sec so far
Iteration 56993448: max diff=0.000000, 3798.04 sec so far
Iteration 57068859: max diff=0.000000, 3803.04 sec so far
Iteration 57144838: max diff=0.000000, 3808.04 sec so far
Iteration 57220548: max diff=0.000000, 3813.05 sec so far
Iteration 57295808: max diff=0.000000, 3818.05 sec so far
Iteration 57371334: max diff=0.000000, 3823.06 sec so far
Iteration 57446968: max diff=0.000000, 3828.06 sec so far
Iteration 57522373: max diff=0.000000, 3833.06 sec so far
Iteration 57597842: max diff=0.000000, 3838.07 sec so far
Iteration 57673512: max diff=0.000000, 3843.07 sec so far
Iteration 57748990: max diff=0.000000, 3848.08 sec so far
Iteration 57824635: max diff=0.000000, 3853.08 sec so far
Iteration 57900215: max diff=0.000000, 3858.08 sec so far
Iteration 57975804: max diff=0.000000, 3863.09 sec so far
Iteration 58051487: max diff=0.000000, 3868.09 sec so far
Iteration 58126575: max diff=0.000000, 3873.10 sec so far
Iteration 58202333: max diff=0.000000, 3878.10 sec so far
Iteration 58277975: max diff=0.000000, 3883.10 sec so far
Iteration 58353360: max diff=0.000000, 3888.11 sec so far
Iteration 58428811: max diff=0.000000, 3893.11 sec so far
Iteration 58504155: max diff=0.000000, 3898.12 sec so far
Iteration 58579529: max diff=0.000000, 3903.12 sec so far
Iteration 58654787: max diff=0.000000, 3908.12 sec so far
Iteration 58730276: max diff=0.000000, 3913.13 sec so far
Iteration 58806078: max diff=0.000000, 3918.13 sec so far
Iteration 58881292: max diff=0.000000, 3923.14 sec so far
Iteration 58956551: max diff=0.000000, 3928.14 sec so far
Iteration 59031982: max diff=0.000000, 3933.14 sec so far
Iteration 59107774: max diff=0.000000, 3938.15 sec so far
Iteration 59183612: max diff=0.000000, 3943.15 sec so far
Iteration 59258907: max diff=0.000000, 3948.16 sec so far

Power method: 59289975 iterations in 3950.20 seconds (average 0.000067, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_2000_1E-6"...

Time for steady-state probability computation: 3984.551 seconds.

