PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 65130166: max diff=0.000000, 11319.05 sec so far
Iteration 65158516: max diff=0.000000, 11324.05 sec so far
Iteration 65186585: max diff=0.000000, 11329.06 sec so far
Iteration 65214838: max diff=0.000000, 11334.06 sec so far
Iteration 65243004: max diff=0.000000, 11339.06 sec so far
Iteration 65271259: max diff=0.000000, 11344.07 sec so far
Iteration 65299464: max diff=0.000000, 11349.07 sec so far
Iteration 65327789: max diff=0.000000, 11354.08 sec so far
Iteration 65355940: max diff=0.000000, 11359.08 sec so far
Iteration 65384337: max diff=0.000000, 11364.08 sec so far
Iteration 65412650: max diff=0.000000, 11369.09 sec so far
Iteration 65440798: max diff=0.000000, 11374.09 sec so far
Iteration 65468989: max diff=0.000000, 11379.10 sec so far
Iteration 65497216: max diff=0.000000, 11384.10 sec so far
Iteration 65524820: max diff=0.000000, 11389.10 sec so far
Iteration 65552830: max diff=0.000000, 11394.11 sec so far
Iteration 65581209: max diff=0.000000, 11399.11 sec so far
Iteration 65609510: max diff=0.000000, 11404.12 sec so far
Iteration 65637288: max diff=0.000000, 11409.12 sec so far
Iteration 65665504: max diff=0.000000, 11414.12 sec so far
Iteration 65693863: max diff=0.000000, 11419.13 sec so far
Iteration 65722170: max diff=0.000000, 11424.13 sec so far
Iteration 65750642: max diff=0.000000, 11429.14 sec so far
Iteration 65778955: max diff=0.000000, 11434.14 sec so far
Iteration 65807190: max diff=0.000000, 11439.14 sec so far
Iteration 65835132: max diff=0.000000, 11444.15 sec so far
Iteration 65863092: max diff=0.000000, 11449.15 sec so far
Iteration 65890741: max diff=0.000000, 11454.16 sec so far
Iteration 65918431: max diff=0.000000, 11459.16 sec so far
Iteration 65946264: max diff=0.000000, 11464.16 sec so far
Iteration 65974410: max diff=0.000000, 11469.17 sec so far
Iteration 66002676: max diff=0.000000, 11474.17 sec so far
Iteration 66030828: max diff=0.000000, 11479.18 sec so far
Iteration 66058963: max diff=0.000000, 11484.18 sec so far
Iteration 66087112: max diff=0.000000, 11489.18 sec so far
Iteration 66115290: max diff=0.000000, 11494.19 sec so far
Iteration 66143108: max diff=0.000000, 11499.19 sec so far
Iteration 66171128: max diff=0.000000, 11504.20 sec so far
Iteration 66198960: max diff=0.000000, 11509.20 sec so far
Iteration 66226678: max diff=0.000000, 11514.20 sec so far
Iteration 66254375: max diff=0.000000, 11519.21 sec so far
Iteration 66281931: max diff=0.000000, 11524.21 sec so far
Iteration 66309798: max diff=0.000000, 11529.22 sec so far
Iteration 66337652: max diff=0.000000, 11534.22 sec so far
Iteration 66364662: max diff=0.000000, 11539.22 sec so far
Iteration 66392246: max diff=0.000000, 11544.23 sec so far
Iteration 66420457: max diff=0.000000, 11549.23 sec so far
Iteration 66448574: max diff=0.000000, 11554.24 sec so far
Iteration 66476804: max diff=0.000000, 11559.24 sec so far
Iteration 66504805: max diff=0.000000, 11564.24 sec so far
Iteration 66532919: max diff=0.000000, 11569.25 sec so far
Iteration 66561177: max diff=0.000000, 11574.25 sec so far
Iteration 66589384: max diff=0.000000, 11579.26 sec so far
Iteration 66617620: max diff=0.000000, 11584.26 sec so far
Iteration 66645790: max diff=0.000000, 11589.26 sec so far
Iteration 66674095: max diff=0.000000, 11594.27 sec so far
Iteration 66702148: max diff=0.000000, 11599.27 sec so far
Iteration 66730330: max diff=0.000000, 11604.28 sec so far
Iteration 66757309: max diff=0.000000, 11609.28 sec so far
Iteration 66784703: max diff=0.000000, 11614.28 sec so far
Iteration 66812919: max diff=0.000000, 11619.29 sec so far
Iteration 66841091: max diff=0.000000, 11624.29 sec so far
Iteration 66868127: max diff=0.000000, 11629.30 sec so far
Iteration 66896331: max diff=0.000000, 11634.30 sec so far
Iteration 66924658: max diff=0.000000, 11639.30 sec so far
Iteration 66952688: max diff=0.000000, 11644.31 sec so far
Iteration 66980798: max diff=0.000000, 11649.31 sec so far
Iteration 67009048: max diff=0.000000, 11654.32 sec so far
Iteration 67037220: max diff=0.000000, 11659.32 sec so far
Iteration 67060376: max diff=0.000000, 11664.32 sec so far
Iteration 67083638: max diff=0.000000, 11669.33 sec so far
Iteration 67111005: max diff=0.000000, 11674.33 sec so far
Iteration 67137826: max diff=0.000000, 11679.34 sec so far
Iteration 67166095: max diff=0.000000, 11684.34 sec so far
Iteration 67194581: max diff=0.000000, 11689.34 sec so far
Iteration 67222949: max diff=0.000000, 11694.35 sec so far
Iteration 67250927: max diff=0.000000, 11699.35 sec so far
Iteration 67279254: max diff=0.000000, 11704.36 sec so far
Iteration 67307417: max diff=0.000000, 11709.36 sec so far
Iteration 67333835: max diff=0.000000, 11714.36 sec so far
Iteration 67360885: max diff=0.000000, 11719.37 sec so far
Iteration 67387490: max diff=0.000000, 11724.37 sec so far
Iteration 67415405: max diff=0.000000, 11729.38 sec so far
Iteration 67443680: max diff=0.000000, 11734.38 sec so far
Iteration 67472114: max diff=0.000000, 11739.38 sec so far
Iteration 67500647: max diff=0.000000, 11744.39 sec so far
Iteration 67529103: max diff=0.000000, 11749.39 sec so far
Iteration 67557444: max diff=0.000000, 11754.40 sec so far
Iteration 67585995: max diff=0.000000, 11759.40 sec so far
Iteration 67614314: max diff=0.000000, 11764.40 sec so far
Iteration 67642879: max diff=0.000000, 11769.41 sec so far
Iteration 67671323: max diff=0.000000, 11774.41 sec so far
Iteration 67699746: max diff=0.000000, 11779.42 sec so far
Iteration 67728005: max diff=0.000000, 11784.42 sec so far
Iteration 67756506: max diff=0.000000, 11789.42 sec so far
Iteration 67784910: max diff=0.000000, 11794.43 sec so far
Iteration 67813260: max diff=0.000000, 11799.43 sec so far
Iteration 67841667: max diff=0.000000, 11804.44 sec so far
Iteration 67870171: max diff=0.000000, 11809.44 sec so far
Iteration 67898526: max diff=0.000000, 11814.44 sec so far
Iteration 67926979: max diff=0.000000, 11819.45 sec so far
Iteration 67955197: max diff=0.000000, 11824.45 sec so far
Iteration 67983266: max diff=0.000000, 11829.46 sec so far
Iteration 68011199: max diff=0.000000, 11834.46 sec so far
Iteration 68039436: max diff=0.000000, 11839.46 sec so far
Iteration 68067830: max diff=0.000000, 11844.47 sec so far
Iteration 68096292: max diff=0.000000, 11849.47 sec so far
Iteration 68124688: max diff=0.000000, 11854.48 sec so far
Iteration 68153009: max diff=0.000000, 11859.48 sec so far
Iteration 68181262: max diff=0.000000, 11864.48 sec so far
Iteration 68209493: max diff=0.000000, 11869.49 sec so far
Iteration 68235028: max diff=0.000000, 11874.49 sec so far
Iteration 68263192: max diff=0.000000, 11879.50 sec so far
Iteration 68291592: max diff=0.000000, 11884.50 sec so far
Iteration 68319545: max diff=0.000000, 11889.50 sec so far
Iteration 68347692: max diff=0.000000, 11894.51 sec so far
Iteration 68375992: max diff=0.000000, 11899.51 sec so far
Iteration 68404246: max diff=0.000000, 11904.52 sec so far
Iteration 68432564: max diff=0.000000, 11909.52 sec so far
Iteration 68460979: max diff=0.000000, 11914.52 sec so far
Iteration 68489411: max diff=0.000000, 11919.53 sec so far
Iteration 68517876: max diff=0.000000, 11924.53 sec so far
Iteration 68546264: max diff=0.000000, 11929.54 sec so far
Iteration 68574493: max diff=0.000000, 11934.54 sec so far
Iteration 68603001: max diff=0.000000, 11939.54 sec so far
Iteration 68630463: max diff=0.000000, 11944.55 sec so far
Iteration 68657077: max diff=0.000000, 11949.55 sec so far
Iteration 68683644: max diff=0.000000, 11954.56 sec so far
Iteration 68711398: max diff=0.000000, 11959.56 sec so far
Iteration 68739736: max diff=0.000000, 11964.56 sec so far
Iteration 68768021: max diff=0.000000, 11969.57 sec so far
Iteration 68796416: max diff=0.000000, 11974.57 sec so far
Iteration 68824842: max diff=0.000000, 11979.58 sec so far
Iteration 68853147: max diff=0.000000, 11984.58 sec so far
Iteration 68881626: max diff=0.000000, 11989.58 sec so far
Iteration 68909749: max diff=0.000000, 11994.59 sec so far
Iteration 68937724: max diff=0.000000, 11999.59 sec so far
Iteration 68966139: max diff=0.000000, 12004.60 sec so far
Iteration 68994406: max diff=0.000000, 12009.60 sec so far
Iteration 69022698: max diff=0.000000, 12014.60 sec so far
Iteration 69051170: max diff=0.000000, 12019.61 sec so far
Iteration 69079575: max diff=0.000000, 12024.61 sec so far
Iteration 69107668: max diff=0.000000, 12029.62 sec so far
Iteration 69135971: max diff=0.000000, 12034.62 sec so far
Iteration 69164427: max diff=0.000000, 12039.62 sec so far
Iteration 69191377: max diff=0.000000, 12044.63 sec so far
Iteration 69219514: max diff=0.000000, 12049.63 sec so far
Iteration 69247545: max diff=0.000000, 12054.64 sec so far
Iteration 69274766: max diff=0.000000, 12059.64 sec so far
Iteration 69303054: max diff=0.000000, 12064.64 sec so far
Iteration 69331499: max diff=0.000000, 12069.65 sec so far
Iteration 69359866: max diff=0.000000, 12074.65 sec so far
Iteration 69388170: max diff=0.000000, 12079.66 sec so far
Iteration 69416674: max diff=0.000000, 12084.66 sec so far
Iteration 69444958: max diff=0.000000, 12089.66 sec so far
Iteration 69473249: max diff=0.000000, 12094.67 sec so far
Iteration 69501316: max diff=0.000000, 12099.67 sec so far
Iteration 69528751: max diff=0.000000, 12104.68 sec so far
Iteration 69557056: max diff=0.000000, 12109.68 sec so far
Iteration 69585289: max diff=0.000000, 12114.68 sec so far
Iteration 69613501: max diff=0.000000, 12119.69 sec so far
Iteration 69641706: max diff=0.000000, 12124.69 sec so far
Iteration 69669975: max diff=0.000000, 12129.70 sec so far
Iteration 69698523: max diff=0.000000, 12134.70 sec so far
Iteration 69726911: max diff=0.000000, 12139.70 sec so far
Iteration 69755145: max diff=0.000000, 12144.71 sec so far
Iteration 69783562: max diff=0.000000, 12149.71 sec so far
Iteration 69811915: max diff=0.000000, 12154.72 sec so far
Iteration 69840350: max diff=0.000000, 12159.72 sec so far
Iteration 69868826: max diff=0.000000, 12164.72 sec so far
Iteration 69897053: max diff=0.000000, 12169.73 sec so far
Iteration 69925350: max diff=0.000000, 12174.73 sec so far
Iteration 69953661: max diff=0.000000, 12179.74 sec so far
Iteration 69982020: max diff=0.000000, 12184.74 sec so far
Iteration 70010327: max diff=0.000000, 12189.74 sec so far
Iteration 70038796: max diff=0.000000, 12194.75 sec so far
Iteration 70067239: max diff=0.000000, 12199.75 sec so far
Iteration 70095536: max diff=0.000000, 12204.76 sec so far
Iteration 70123806: max diff=0.000000, 12209.76 sec so far
Iteration 70152174: max diff=0.000000, 12214.76 sec so far
Iteration 70180465: max diff=0.000000, 12219.77 sec so far
Iteration 70208498: max diff=0.000000, 12224.77 sec so far
Iteration 70236537: max diff=0.000000, 12229.78 sec so far
Iteration 70264668: max diff=0.000000, 12234.78 sec so far
Iteration 70292103: max diff=0.000000, 12239.78 sec so far
Iteration 70318449: max diff=0.000000, 12244.79 sec so far
Iteration 70346098: max diff=0.000000, 12249.79 sec so far
Iteration 70374240: max diff=0.000000, 12254.80 sec so far
Iteration 70402618: max diff=0.000000, 12259.80 sec so far
Iteration 70429844: max diff=0.000000, 12264.80 sec so far
Iteration 70457656: max diff=0.000000, 12269.81 sec so far
Iteration 70484925: max diff=0.000000, 12274.81 sec so far
Iteration 70513977: max diff=0.000000, 12279.82 sec so far
Iteration 70543332: max diff=0.000000, 12284.82 sec so far
Iteration 70573307: max diff=0.000000, 12289.82 sec so far
Iteration 70603070: max diff=0.000000, 12294.83 sec so far
Iteration 70632852: max diff=0.000000, 12299.83 sec so far
Iteration 70662710: max diff=0.000000, 12304.84 sec so far
Iteration 70692557: max diff=0.000000, 12309.84 sec so far
Iteration 70722414: max diff=0.000000, 12314.84 sec so far
Iteration 70752372: max diff=0.000000, 12319.85 sec so far
Iteration 70782238: max diff=0.000000, 12324.85 sec so far
Iteration 70812035: max diff=0.000000, 12329.86 sec so far
Iteration 70841761: max diff=0.000000, 12334.86 sec so far
Iteration 70871471: max diff=0.000000, 12339.86 sec so far
Iteration 70901193: max diff=0.000000, 12344.87 sec so far
Iteration 70931182: max diff=0.000000, 12349.87 sec so far
Iteration 70961044: max diff=0.000000, 12354.88 sec so far
Iteration 70991158: max diff=0.000000, 12359.88 sec so far
Iteration 71020946: max diff=0.000000, 12364.88 sec so far
Iteration 71050944: max diff=0.000000, 12369.89 sec so far
Iteration 71080873: max diff=0.000000, 12374.89 sec so far
Iteration 71110720: max diff=0.000000, 12379.90 sec so far
Iteration 71140623: max diff=0.000000, 12384.90 sec so far
Iteration 71170494: max diff=0.000000, 12389.90 sec so far
Iteration 71200260: max diff=0.000000, 12394.91 sec so far
Iteration 71230088: max diff=0.000000, 12399.91 sec so far
Iteration 71259933: max diff=0.000000, 12404.92 sec so far
Iteration 71289809: max diff=0.000000, 12409.92 sec so far
Iteration 71319609: max diff=0.000000, 12414.92 sec so far
Iteration 71349500: max diff=0.000000, 12419.93 sec so far
Iteration 71379410: max diff=0.000000, 12424.93 sec so far
Iteration 71409390: max diff=0.000000, 12429.94 sec so far
Iteration 71439111: max diff=0.000000, 12434.94 sec so far
Iteration 71469125: max diff=0.000000, 12439.94 sec so far
Iteration 71498883: max diff=0.000000, 12444.95 sec so far
Iteration 71528668: max diff=0.000000, 12449.95 sec so far
Iteration 71558450: max diff=0.000000, 12454.96 sec so far
Iteration 71588145: max diff=0.000000, 12459.96 sec so far
Iteration 71617744: max diff=0.000000, 12464.96 sec so far
Iteration 71647482: max diff=0.000000, 12469.97 sec so far
Iteration 71676080: max diff=0.000000, 12474.97 sec so far
Iteration 71705832: max diff=0.000000, 12479.98 sec so far
Iteration 71735150: max diff=0.000000, 12484.98 sec so far
Iteration 71764488: max diff=0.000000, 12489.98 sec so far
Iteration 71794125: max diff=0.000000, 12494.99 sec so far
Iteration 71823695: max diff=0.000000, 12499.99 sec so far
Iteration 71853485: max diff=0.000000, 12505.00 sec so far
Iteration 71883324: max diff=0.000000, 12510.00 sec so far
Iteration 71913155: max diff=0.000000, 12515.00 sec so far
Iteration 71943015: max diff=0.000000, 12520.01 sec so far
Iteration 71972835: max diff=0.000000, 12525.01 sec so far
Iteration 72002196: max diff=0.000000, 12530.02 sec so far
Iteration 72031464: max diff=0.000000, 12535.02 sec so far
Iteration 72061311: max diff=0.000000, 12540.02 sec so far
Iteration 72091253: max diff=0.000000, 12545.03 sec so far
Iteration 72121140: max diff=0.000000, 12550.03 sec so far
Iteration 72151027: max diff=0.000000, 12555.04 sec so far
Iteration 72181022: max diff=0.000000, 12560.04 sec so far
Iteration 72210902: max diff=0.000000, 12565.04 sec so far
Iteration 72240936: max diff=0.000000, 12570.05 sec so far
Iteration 72270769: max diff=0.000000, 12575.05 sec so far
Iteration 72300613: max diff=0.000000, 12580.06 sec so far
Iteration 72330589: max diff=0.000000, 12585.06 sec so far
Iteration 72360463: max diff=0.000000, 12590.06 sec so far
Iteration 72390346: max diff=0.000000, 12595.07 sec so far
Iteration 72420197: max diff=0.000000, 12600.07 sec so far
Iteration 72449975: max diff=0.000000, 12605.08 sec so far
Iteration 72479908: max diff=0.000000, 12610.08 sec so far
Iteration 72509822: max diff=0.000000, 12615.08 sec so far
Iteration 72539842: max diff=0.000000, 12620.09 sec so far
Iteration 72569730: max diff=0.000000, 12625.09 sec so far
Iteration 72599657: max diff=0.000000, 12630.10 sec so far
Iteration 72629129: max diff=0.000000, 12635.10 sec so far
Iteration 72658946: max diff=0.000000, 12640.10 sec so far
Iteration 72688770: max diff=0.000000, 12645.11 sec so far
Iteration 72718671: max diff=0.000000, 12650.11 sec so far
Iteration 72748059: max diff=0.000000, 12655.12 sec so far
Iteration 72778069: max diff=0.000000, 12660.12 sec so far
Iteration 72808027: max diff=0.000000, 12665.12 sec so far
Iteration 72837943: max diff=0.000000, 12670.13 sec so far
Iteration 72867889: max diff=0.000000, 12675.13 sec so far
Iteration 72897746: max diff=0.000000, 12680.14 sec so far
Iteration 72927630: max diff=0.000000, 12685.14 sec so far
Iteration 72957498: max diff=0.000000, 12690.14 sec so far
Iteration 72987487: max diff=0.000000, 12695.15 sec so far
Iteration 73017369: max diff=0.000000, 12700.15 sec so far
Iteration 73047241: max diff=0.000000, 12705.16 sec so far
Iteration 73077193: max diff=0.000000, 12710.16 sec so far
Iteration 73107012: max diff=0.000000, 12715.16 sec so far
Iteration 73136925: max diff=0.000000, 12720.17 sec so far
Iteration 73166775: max diff=0.000000, 12725.17 sec so far
Iteration 73196657: max diff=0.000000, 12730.18 sec so far
Iteration 73226624: max diff=0.000000, 12735.18 sec so far
Iteration 73256725: max diff=0.000000, 12740.18 sec so far
Iteration 73286652: max diff=0.000000, 12745.19 sec so far
Iteration 73316555: max diff=0.000000, 12750.19 sec so far
Iteration 73346505: max diff=0.000000, 12755.20 sec so far
Iteration 73376422: max diff=0.000000, 12760.20 sec so far
Iteration 73406150: max diff=0.000000, 12765.20 sec so far
Iteration 73435986: max diff=0.000000, 12770.21 sec so far
Iteration 73465774: max diff=0.000000, 12775.21 sec so far
Iteration 73495143: max diff=0.000000, 12780.22 sec so far
Iteration 73524928: max diff=0.000000, 12785.22 sec so far
Iteration 73554676: max diff=0.000000, 12790.22 sec so far
Iteration 73584601: max diff=0.000000, 12795.23 sec so far
Iteration 73614435: max diff=0.000000, 12800.23 sec so far
Iteration 73644241: max diff=0.000000, 12805.24 sec so far
Iteration 73674164: max diff=0.000000, 12810.24 sec so far
Iteration 73704090: max diff=0.000000, 12815.24 sec so far
Iteration 73733898: max diff=0.000000, 12820.25 sec so far
Iteration 73763708: max diff=0.000000, 12825.25 sec so far
Iteration 73793685: max diff=0.000000, 12830.26 sec so far
Iteration 73823643: max diff=0.000000, 12835.26 sec so far
Iteration 73853607: max diff=0.000000, 12840.26 sec so far
Iteration 73883397: max diff=0.000000, 12845.27 sec so far
Iteration 73913079: max diff=0.000000, 12850.27 sec so far
